,V1,V2,V3,Topic,Docs,Stem_doc
355,0.321212121,0.303030303,0.375757576,3, done a lot of good things for this company.,done lot good thing compani
356,0.268817204,0.268817204,0.462365591,3," I have led many projects, brought in a lot of business for the company and have taken a lot of extra work that was not assigned to me.",led mani project brought lot busi compani taken lot extra work assign
357,0.397660819,0.292397661,0.30994152,1, I can show them all the work i've been doing over the past couple of months.,can show work ive past coupl month
358,0.33974359,0.320512821,0.33974359,1, I believe that they re very impressed.,believ re impress
359,0.299435028,0.316384181,0.384180791,3, I take i worked the extra hours i have taken on roles that weren't necessarily assigned to me.,take work extra hour taken role werent necessarili assign
360,0.361111111,0.327777778,0.311111111,1, I have tried my gone out of my way to learn the upper management's job and like to see if i can.,tri gone way learn upper manag job like see can
361,0.327160494,0.345679012,0.327160494,2, I guess kind of like emulate.,guess kind like emul
362,0.33908046,0.304597701,0.356321839,3," Um, even if i could, like, learn how to do and they believe that i would be like a great fit for the role.",um even like learn believ like great fit role
363,0.327160494,0.327160494,0.345679012,3, I think i could have gone above and beyond in the past.,think gone beyond past
364,0.343434343,0.328282828,0.328282828,1," Um, and i believe that, like, i would be a strong candidate for an upper level job or even a higher salary because i have shown the work and, like, i had to have the work ethic in the productivity for it.",um believ like strong candid upper level job even higher salari shown work like work ethic product
365,0.299435028,0.384180791,0.316384181,2," I think that any interaction is better face to face and thought that we could talk about, um, if i could get a raise.",think interact better face face thought talk um get rais
366,0.364197531,0.327160494,0.308641975,1," And if not, then like, what i can do to improve in the workplace.",like can improv workplac
367,0.357575758,0.339393939,0.303030303,1," And then, like, i just wanted some, like, um, like.",like just want like um like
368,0.33974359,0.33974359,0.320512821,1, Constructive feedback from you .,construct feedback
369,0.361111111,0.344444444,0.294444444,1, i mean i like know that you’re the person with the final say on if someone gets a raise or not.,mean like know ’re person final say someon get rais
370,0.385281385,0.32034632,0.294372294,1,  so as like a lower level worker here i've seen a lot of resources that have gone to waste on how we can better fix our budget if i work with you closely on how we can fix our budget do you think then you will be able to find space in the budget to increase my salary .,like lower level worker ive seen lot resourc gone wast can better fix budget work close can fix budget think will abl find space budget increas salari
371,0.308333333,0.295833333,0.395833333,3, i would like some upward mobility in this company and as a higher level management worker i think i would be a great leader i have strong speaking skills people always respect me and my work ethic i i always show up i rarely ever take a day off and i will always be there for this company rain or shine.,like upward mobil compani higher level manag worker think great leader strong speak skill peopl alway respect work ethic alway show rare ever take day will alway compani rain shine
372,0.346405229,0.326797386,0.326797386,1, Thank you.,thank
373,0.326797386,0.346405229,0.326797386,2, Doing well.,well
374,0.299435028,0.350282486,0.350282486,2," I’m not doing too well actually, we're behind on our group project and i think you're the cause of it.",’m well actual behind group project think your caus
375,0.346405229,0.326797386,0.326797386,1, i'm fine.,im fine
376,0.308641975,0.345679012,0.345679012,2, I was hoping to talk about our group project with you.,hope talk group project
377,0.339393939,0.357575758,0.303030303,2, There is some problems we need a fix right now.,problem need fix right now
378,0.306010929,0.322404372,0.371584699,3," The group and i feel like we have a lot of work to shoulder, and we're hoping that you'd be able to take on some more work.",group feel like lot work shoulder hope youd abl take work
379,0.323809524,0.338095238,0.338095238,2," i know you're probably really busy preparing for graduation, but it be great if you could accomplish some tasks being a senior, your expertise and, like your knowledge, were go really long way in helping us finish this project.",know your probabl realli busi prepar graduat great accomplish task senior expertis like knowledg go realli long way help us finish project
380,0.346320346,0.294372294,0.359307359,3, But we felt like you haven't put a lot into this project and we will we won't be able to finish his project if you don't get this work done i think we won't be able to graduate if we don't pass this project so i think we need a little more help from your end .,felt like havent put lot project will wont abl finish project dont get work done think wont abl graduat dont pass project think need littl help end
381,0.337719298,0.364035088,0.298245614,2, so maybe just like when we have like some questions and you keep missing some of our group meeting so just trying to attend the group meetings or like responding to some of our messages would really help us see where you're at and what t we can ask you for help and if you could help us back .,mayb just like like question keep miss group meet just tri attend group meet like respond messag realli help us see your t can ask help help us back
382,0.36036036,0.292792793,0.346846847,1, yeah so we notice you're really busy but we want have a chance to be able to work on the project we think you have some like great insight and a lot of stuff on what we're doing so it's been really hard tio keep up with the project because the full team hasn't been here .,yeah notic your realli busi want chanc abl work project think like great insight lot stuff realli hard tio keep project full team hasnt
383,0.36036036,0.346846847,0.292792793,1, i think if we have like four people then like we can have more brains attacking like some problems because being like a sophomore like i don't have much knowledge as you might have to input on the project and show us like the proper direction to go for this project.,think like four peopl like can brain attack like problem like sophomor like dont much knowledg might input project show us like proper direct go project
384,0.349019608,0.349019608,0.301960784,1, yeah i think like calling in or like via skype just your presence being at the meeting i think we really helped us with that if we have any issue that you might be able to help us like fix that you're right you're like nearby and easy to contact so that we can continue working on this project and that you have like a little input throughout the meetings.,yeah think like call like via skype just presenc meet think realli help us issu might abl help us like fix your right your like nearbi easi contact can continu work project like littl input throughout meet
385,0.346846847,0.346846847,0.306306306,1," Yeah so i think that's good, but i think still, i think you need to put in like, a little effort, because this is like a group project so just like putting in a little time, like we all know you're busy.",yeah think that good think still think need put like littl effort like group project just like put littl time like know your busi
386,0.35978836,0.312169312,0.328042328,1, And a lot of us are too just taking a little time out of your day to work on this project would really help us move along in the project.,lot us just take littl time day work project realli help us move along project
387,0.333333333,0.333333333,0.333333333,1,"  Yeah, i think that's a pretty good idea.",yeah think that pretti good idea
388,0.412935323,0.293532338,0.293532338,1," So i can just, like, check in with you to make sure that, like you, like, you're still technically the leader because the professor assigned you to be the leader so like checking up with you.",can just like check make sure like like your still technic leader professor assign leader like check
389,0.308641975,0.364197531,0.327160494,2," That, like, what we're doing, is looking in the right direction and that.",like look right direct
390,0.322404372,0.322404372,0.355191257,3," Like, i'm not taking the group in the wrong direction, making sure that you're also staying involved.",like im take group wrong direct make sure your also stay involv
391,0.321212121,0.339393939,0.339393939,2, So i think assigning me the leader role is okay.,think assign leader role okay
392,0.33974359,0.33974359,0.320512821,1, But i still think you should.,still think
393,0.362573099,0.32748538,0.30994152,1," be making the final decisions, because at the end of the day, you're the leader.",make final decis end day your leader
394,0.327160494,0.327160494,0.345679012,3, I'm just the one that you gave some of the work to.,im just one gave work
395,0.303030303,0.393939394,0.303030303,2," Yeah, i just wanted to see how you were doing, and while  i ran into you.",yeah just want see ran
396,0.303030303,0.357575758,0.339393939,2, I just want to talk about our group project.,just want talk group project
397,0.33974359,0.320512821,0.33974359,1, Have you been giving any thought at all?,give thought
398,0.314465409,0.371069182,0.314465409,2," Yeah, so i think we're doing okay.",yeah think okay
399,0.30994152,0.32748538,0.362573099,3, But a lot of us are taking on a lot more work than we can kind of handle.,lot us take lot work can kind handl
400,0.280952381,0.423809524,0.295238095,2," We know that you're very busy, but we were just maybe, if we could all meet up again and maybe talk about dividing the tasks up just to keep each other accountable, and i don't mind shoulder a little bit of extra work.",know your busi just mayb meet mayb talk divid task just keep account dont mind shoulder littl bit extra work
401,0.312169312,0.35978836,0.328042328,2," But i think because you're able to come to the meetings, maybe at least trying to do some work and kind of stay engaged in the meetings.",think your abl come meet mayb least tri work kind stay engag meet
402,0.326797386,0.326797386,0.346405229,3, that was great.,great
403,0.326797386,0.326797386,0.346405229,3, Great.,great
404,0.32748538,0.34502924,0.32748538,2, You could contribute those notes that there may be a little bit about outside research.,contribut note may littl bit outsid research
405,0.356321839,0.33908046,0.304597701,1," And then i think just your general contributions, like in our meetings, would be really helpful.",think just general contribut like meet realli help
406,0.326797386,0.346405229,0.326797386,2, That would be helpful.,help
407,0.327777778,0.394444444,0.277777778,2," I think just something that kind of balance the workload would be nice, just a little bit more.",think just someth kind balanc workload nice just littl bit
408,0.345679012,0.327160494,0.327160494,1," i mean, since there's four of us.",mean sinc there four us
409,0.373563218,0.32183908,0.304597701,1," I mean, it would Be nice if we could do like a twenty five percent split all the way.",mean nice like twenti five percent split way
410,0.320512821,0.33974359,0.33974359,2," Yeah, that would be great.",yeah great
411,0.317204301,0.333333333,0.349462366,3," Yeah, that's a good connection, that sounds good, so we'll just make sure we have very clear tasks.",yeah that good connect sound good well just make sure clear task
412,0.390804598,0.287356322,0.32183908,1," And then if you can't make a meeting that's fine, but we can move forward from there.",cant make meet that fine can move forward
413,0.273224044,0.43715847,0.289617486,2, no sir actually I wanted to discuss something with you i was hoping to have an open conversation with you about potentially increasing my salary.,sir actual want discuss someth hope open convers potenti increas salari
414,0.519379845,0.240310078,0.240310078,1, over the past three years i felt like i've kind of gotten stock a little bit in the company despite i mean i've won a couple employee of the month awards had the highest productivity rate in the office last year and i filled in for higher management numerous times i really feel like i deserve this raise .,past three year felt like ive kind gotten stock littl bit compani despit mean ive won coupl employe month award highest product rate offic last year fill higher manag numer time realli feel like deserv rais
415,0.33974359,0.33974359,0.320512821,1," I understand that, sir.",understand sir
416,0.311111111,0.361111111,0.327777778,2," In your opinion, is there anything that i could work on to improve my standing any more and potentially help help me get over the hump .",opinion anyth work improv stand potenti help help get hump
417,0.320512821,0.33974359,0.33974359,2, I totally get it.,total get
418,0.345679012,0.308641975,0.345679012,1," I mean, i enjoy working here, so i'm not going to be leaving.",mean enjoy work im go leav
419,0.333333333,0.333333333,0.333333333,1,"  that's a tough question, because it has been three years, and i'm definitely going to keep working my best.",that tough question three year im definit go keep work best
420,0.326797386,0.326797386,0.346405229,3, I always do.,alway
421,0.413978495,0.317204301,0.268817204,1," Um, if i feel like, you know, maybe it's not going to be right away, but in, like, a year or two, in a couple of years, you know how it is.",um feel like know mayb go right away like year two coupl year know
422,0.391534392,0.312169312,0.296296296,1," If i feel like i can earn a little bit of a bump up in pay somewhere else, i might have to take that opportunity.",feel like can earn littl bit bump pay somewher els might take opportun
423,0.364197531,0.308641975,0.327160494,1," I've got a family, you understand how that is?",ive got famili understand
424,0.326797386,0.346405229,0.326797386,2, Absolutely not.,absolut
425,0.352201258,0.314465409,0.333333333,1,  Thank you for listening to appreciate it.,thank listen appreci
426,0.357575758,0.321212121,0.321212121,1," Thank you for meeting me, I know your time is valuable.",thank meet know time valuabl
427,0.308641975,0.382716049,0.308641975,2, i just i think that i know you to be fair.,just think know fair
428,0.333333333,0.333333333,0.333333333,1, And i know you to be somebody who's going to reward hard work.,know somebodi whos go reward hard work
429,0.327160494,0.327160494,0.345679012,3, I think that i'm served this company well.,think im serv compani well
430,0.328042328,0.343915344,0.328042328,2," And i think that at this point, i just i'm really looking for maybe higher wage or something to let it be recognized that I have been working hard.",think point just im realli look mayb higher wage someth let recogn work hard
431,0.385416667,0.354166667,0.260416667,1," I just think that with some of the accolades that I have received in this past year, maybe it's, just time for me, move a little bit higher in the ranks, .",just think accolad receiv past year mayb just time move littl bit higher rank
432,0.352201258,0.333333333,0.314465409,1, I think that I’ll leave that up to you.,think ’ll leav
433,0.327160494,0.327160494,0.345679012,3, I think that you've been a good boss to me.,think youv good boss
434,0.34502924,0.292397661,0.362573099,3, And i have no reason to doubt that you would give me anything less than what you feel is appropriate.,reason doubt give anyth less feel appropri
435,0.375757576,0.303030303,0.321212121,1, i usually like to remain pretty loyal.,usual like remain pretti loyal
436,0.308641975,0.364197531,0.327160494,2," And so i think that before i would go exploring other options, i would come to you.",think go explor option come
437,0.326797386,0.326797386,0.346405229,3, First.,first
438,0.34502924,0.32748538,0.32748538,1," You say that i want to continue working for you, but I need a little change.",say want continu work need littl chang
439,0.320512821,0.320512821,0.358974359,3, That’s where I stand.,’s stand
440,0.289617486,0.387978142,0.322404372,2," i looked into it, but i think that something that i've always been told is you want something, you should go straight to the person and talk to them.",look think someth ive alway told want someth go straight person talk
441,0.312169312,0.375661376,0.312169312,2,"  That makes total sense and that's, definitely something that i'm interested in and having you do it's, just maybe about you coming one level higher.",make total sens that definit someth im interest just mayb come one level higher
442,0.327160494,0.345679012,0.327160494,2, I think that it’s definitely valued.,think ’s definit valu
443,0.31547619,0.351190476,0.333333333,2, And i think that me filling out an official form will not go as far.,think fill offici form will go far
444,0.292397661,0.397660819,0.30994152,2, You actually going one level higher up and just talking for me personally.,actual go one level higher just talk person
445,0.333333333,0.314465409,0.352201258,3, That's a good question.,that good question
446,0.352201258,0.333333333,0.314465409,1," Two days, with no conversation at all.",two day convers
447,0.297619048,0.351190476,0.351190476,2," Yes, i think that if you give me your word that you're going to, try to do all that.",yes think give word your go tri
448,0.339393939,0.339393939,0.321212121,1, I could definitely see myself doing this is taking on a little more responsibility.,definit see take littl respons
449,0.326797386,0.346405229,0.326797386,2," Um, not exactly.",um exact
450,0.303030303,0.357575758,0.339393939,2, I wanted to discuss with you about my salary and position in the job.,want discuss salari posit job
451,0.333333333,0.333333333,0.333333333,1, so recently have been showing a lot of.,recent show lot
452,0.415458937,0.285024155,0.299516908,1, I've been helping out the company a lot uh have won a lot of employee awards I have had the highest productivity rate in the office last year and i thought i deserved maybe an increase in salary .,ive help compani lot uh won lot employe award highest product rate offic last year thought deserv mayb increas salari
453,0.320512821,0.358974359,0.320512821,2, um you would you have to go to your higher ups to discuss about it .,um go higher up discuss
454,0.338541667,0.385416667,0.276041667,2,  is there any way i could contact your higher-ups and discuss all my achievements and accomplishments to show them that i've achieved what i believe is enough to earn a higher salary .,way contact higherup discuss achiev accomplish show ive achiev believ enough earn higher salari
455,0.318627451,0.362745098,0.318627451,2, i personally just believe i deserve it also coming to this job i expected expected to achieve a higher salary within after a couple of years and that hasn’t been shown yet .,person just believ deserv also come job expect expect achiev higher salari within coupl year hasn’t shown yet
456,0.34502924,0.34502924,0.30994152,1, Can you just let me know if there's any progress in that situation?,can just let know there progress situat
457,0.33974359,0.33974359,0.320512821,1," Ok, thank you very much.",ok thank much
458,0.303030303,0.393939394,0.303030303,2, no ma’am i actually wanted to discuss something with you.,ma’ actual want discuss someth
459,0.31547619,0.386904762,0.297619048,2, I was hoping to have an open conversation with you about potential increasing my salary.,hope open convers potenti increas salari
460,0.259259259,0.24537037,0.49537037,3," I have done a lot of good things in this company, i've led many projects brought in a lot of business for the company, taken on higher management roles and have taken a lot of extra work, that was not assigned to me.",done lot good thing compani ive led mani project brought lot busi compani taken higher manag role taken lot extra work assign
461,0.364197531,0.308641975,0.327160494,1, I believe i'm the best worker you have in this company.,believ im best worker compani
462,0.34741784,0.276995305,0.375586854,3," I've been a lot of good things for you, but if you want, you can ask higher management and i can show them all the hard work I’ve done over the past few months, i think there will be really impressed.",ive lot good thing want can ask higher manag can show hard work ’ve done past month think will realli impress
463,0.301075269,0.397849462,0.301075269,2," Yeah, i understand, and i think my previous work and experience can back me up on why i think I should get a higher salary.",yeah understand think previous work experi can back think get higher salari
464,0.367231638,0.333333333,0.299435028,1,"  Well, for the past three years since i've been here, my salary has remained stagnant.",well past three year sinc ive salari remain stagnant
465,0.292397661,0.380116959,0.32748538,2," So i think if i were not to get a salary increase, I may have to consider my options.",think get salari increas may consid option
466,0.371584699,0.322404372,0.306010929,1," Okay, is there any way to reduce that time from a couple of months, to say, perhaps one or two months.",okay way reduc time coupl month say perhap one two month
467,0.317204301,0.397849462,0.284946237,2," Okay, i understand on i just, if possible, could you get back to me when once upper management has made his decision about my salary increase?",okay understand just possibl get back upper manag made decis salari increas
468,0.358974359,0.320512821,0.320512821,1, Thank you for your time.,thank time
469,0.333333333,0.333333333,0.333333333,1," No, i think work is fine, it's.",think work fine
470,0.320512821,0.358974359,0.320512821,2," Kind of, actually.",kind actual
471,0.327160494,0.364197531,0.308641975,2," Well, i wanted to come talk to you.",well want come talk
472,0.303030303,0.393939394,0.303030303,2, I was hoping to have a conversation about potentially increasing salary.,hope convers potenti increas salari
473,0.320512821,0.358974359,0.320512821,2," Yeah, exactly.",yeah exact
474,0.342222222,0.222222222,0.435555556,3," I feel like i've done a lot of good work for the company in the past year, especially, and having been here for three years, i've done a lot of work to lead many projects and brought a lot of good business to the company.",feel like ive done lot good work compani past year especi three year ive done lot work lead mani project brought lot good busi compani
475,0.316384181,0.299435028,0.384180791,3, So i felt like i've taken on a lot of extra work and I deserve the raise.,felt like ive taken lot extra work deserv rais
476,0.344444444,0.294444444,0.361111111,3," Um, well, i felt like i can show them all the work, and i could tell them all the things that i've done.",um well felt like can show work tell thing ive done
477,0.327777778,0.311111111,0.361111111,3," But at the end, like, aren’t you the one who will have the final say, so it's Easier to come directly to you.",end like aren’t one will final say easier come direct
478,0.30994152,0.362573099,0.32748538,2, So the only thing i could do is submit paperwork to hr and hope that they will get back to me?,thing submit paperwork hr hope will get back
479,0.32183908,0.33908046,0.33908046,2, could you also put in like a good word in hr with me for me so that way it's i'm covering all my bases .,also put like good word hr way im cover base
480,0.423220974,0.277153558,0.299625468,1, thank you appreciate it like hopefully like hr will see the amount of like i've done a lot of good work here have won employee of the month more than once like this past year has been like my most successful year so hopefully like with all of that being said and you hopefully putting in a good word for me and talking to the upper management maybe make it work towards a better salary .,thank appreci like hope like hr will see amount like ive done lot good work won employe month like past year like success year hope like said hope put good word talk upper manag mayb make work toward better salari
481,0.350282486,0.333333333,0.316384181,1, there's nothing i can do now like you in the near future i just have to wait?,there noth can now like near futur just wait
482,0.361502347,0.333333333,0.305164319,1," then i'd honestly like to request to talk to your higher up because i feel like i have proven my worth to this company and i think i can not only show that, but i can also talk about that, especially with the higher ups because i feel like i'm deserving of this .",id honest like request talk higher feel like proven worth compani think can show can also talk especi higher up feel like im deserv
483,0.373563218,0.304597701,0.32183908,1, Um i haven't really considered working at any other company i really like the job here.,um havent realli consid work compani realli like job
484,0.333333333,0.349462366,0.317204301,2, So i'm i'm honestly just banking on this salary raise because i really like the work that i do here and hopefully the work i'm doing here has been benefiting the company.,im im honest just bank salari rais realli like work hope work im benefit compani
485,0.320512821,0.33974359,0.33974359,2, Sounds good.,sound good
486,0.346405229,0.326797386,0.326797386,1, Thank you.,thank
487,0.320512821,0.320512821,0.358974359,3, I’m good.,’m good
488,0.308641975,0.345679012,0.345679012,2, I want to talk about how I have been overlooked in this company.,want talk overlook compani
489,0.327160494,0.345679012,0.327160494,2, I believe I have been mistreated and deserve a raise.,believ mistreat deserv rais
490,0.321212121,0.303030303,0.375757576,3, I've done a lot of things for the company.,ive done lot thing compani
491,0.264550265,0.264550265,0.470899471,3," I’ve lead many projects brought in a lot of business for the company, have taken a lot of extra work that was not assigned to me.",’ve lead mani project brought lot busi compani taken lot extra work assign
492,0.397660819,0.292397661,0.30994152,1, I can show them all the work i've been doing over the past couple months.,can show work ive past coupl month
493,0.333333333,0.314465409,0.352201258,3, I believe they will be very impressed.,believ will impress
494,0.333333333,0.289215686,0.37745098,3," I believe I have gone above and beyond in my role as an employee here and a lot of people can attest to that and i think i brought a lot of success to the company, which is why i deserve a raise after three years.",believ gone beyond role employe lot peopl can attest think brought lot success compani deserv rais three year
495,0.267676768,0.328282828,0.404040404,3," in the future, with the higher managerial role, i will be able to further the success by controlling more employees, more divisions of the company, and hopefully bring better outlook for the future.",futur higher manageri role will abl success control employe divis compani hope bring better outlook futur
496,0.356321839,0.33908046,0.304597701,1," When you recreate the budget for next year, I would appreciate if you could keep my thoughts in mind.",recreat budget next year appreci keep thought mind
497,0.30994152,0.292397661,0.397660819,3," I would be willing to do that, but i already go above and beyond my duties and do a lot more work than I am required to do.",will alreadi go beyond duti lot work requir
498,0.33908046,0.32183908,0.33908046,1," Yeah, i could contact them, but i prefer it if you could also put in your word based on my work.",yeah contact prefer also put word base work
499,0.304597701,0.33908046,0.356321839,3," I am not the one who makes the decision, so you probably need to convince them that you are very good at your position.",one make decis probabl need convinc good posit
500,0.303030303,0.393939394,0.303030303,2," No, sir, I just wanted to discuss something with you.",sir just want discuss someth
501,0.297619048,0.404761905,0.297619048,2, I was hoping to have a open conversation with you about potentially increasing my salary.,hope open convers potenti increas salari
502,0.297619048,0.297619048,0.404761905,3, I’ve done a lot of good things with company.,’ve done lot good thing compani
503,0.268817204,0.268817204,0.462365591,3," Lead many projects, brought in a lot of business company and taking a lot of extra work that was not assigned to me.",lead mani project brought lot busi compani take lot extra work assign
504,0.333333333,0.317204301,0.349462366,3,"  You ask anyone in the office, including upper management, about my work ethic, I work harder than almost anyone.",ask anyon offic includ upper manag work ethic work harder almost anyon
505,0.333333333,0.333333333,0.333333333,1, you'd ask your upper management before you give me a raise?,youd ask upper manag give rais
506,0.346405229,0.326797386,0.326797386,1, Is that correct?,correct
507,0.30994152,0.380116959,0.30994152,2," yeah, yeah, okay, so would you be able to talk to them at some point this quarter?",yeah yeah okay abl talk point quarter
508,0.263681592,0.368159204,0.368159204,2," Now, whenever it's, convenient for you, I know you’re very busy and are doing a lot of things for the company but if you could talk to them this quarter about my work and if I deserve a pay raise, it would go a long way for me.",now whenev conveni know ’re busi lot thing compani talk quarter work deserv pay rais go long way
509,0.338541667,0.260416667,0.401041667,3," Well, like i've reiterated earlier i brought on a lot of business for the company, i take a lot of extra projects and for those reasons.",well like ive reiter earlier brought lot busi compani take lot extra project reason
510,0.417840376,0.333333333,0.248826291,1," I do believe i am eligible for a higher pay raise seeing as I've received numerous times to play the month, high productivity rate, and i have even applied numerous times for higher management.",believ elig higher pay rais see ive receiv numer time play month high product rate even appli numer time higher manag
511,0.346405229,0.326797386,0.326797386,1, I understand that.,understand
512,0.299435028,0.333333333,0.367231638,3," I do appreciate your feedback, but it would go a long way from me if you could at least try and know you're busy.",appreci feedback go long way least tri know your busi
513,0.32183908,0.356321839,0.32183908,2, But if you could take a few minutes out of your busy schedule to talk to the higher ups about it I would really appreciate it.,take minut busi schedul talk higher up realli appreci
514,0.32183908,0.356321839,0.32183908,2," Just put that seed in their mind, so when the economy does get better, they have me on their mind.",just put seed mind economi get better mind
515,0.367231638,0.333333333,0.299435028,1, thank you so much so i really do appreciate it if you could let me know how that conversation goes that would be great .,thank much realli appreci let know convers goe great
516,0.333333333,0.361502347,0.305164319,2, i understand that i don't need the pay raise immediately just the appreciation that the sign that will you ask for them and they wanted to give a pay raise whenever it would come in and it would be very beneficial to me so i completely understand the situation .,understand dont need pay rais immedi just appreci sign will ask want give pay rais whenev come benefici complet understand situat
517,0.34502924,0.32748538,0.32748538,1," Okay, I did not know that i'm still very new to the culture of chinese companies.",okay know im still new cultur chines compani
518,0.333333333,0.367231638,0.299435028,2," So from, like from now, what is the correct way for an employee to seek out a raise if you can’t do it directly?",like now correct way employe seek rais can’t direct
519,0.352201258,0.333333333,0.314465409,1," Thank you, sir for your time.",thank sir time
520,0.346405229,0.326797386,0.326797386,1, I appreciate it.,appreci
