"","V1","V2","V3","Topic","Docs"
"1",0.268817204301075,0.28494623655914,0.446236559139785,3," Hello sir, Uh, no, There's, no problem. I wanted to discuss something with you. I was going to have an open conversation about potentially increasing my salary. "
"2",0.315476190476191,0.333333333333333,0.351190476190476,3," I appreciate the, uh, support and, um, thank you for the consideration, and i wouldn't go above your head. "
"3",0.473484848484849,0.212121212121212,0.314393939393939,1," Hello sir, Uh, no, There's, no problem. I wanted to discuss something with you. I was going to have an open conversation about potentially increasing my salary.  ~  I've done a lot of things for the company. I’ve lead many projects brought in a lot of business for the company, have taken a lot of extra work that was not assigned to me.  ~  i can show them all the work that i've been doing with past couple of months. I believe they would be impressed,"
"4",0.323809523809524,0.352380952380952,0.323809523809524,2," In other companies? i haven't considered that. But if you feel that that's, the only way for me to excel my career, then i might have to consider that in the future. ~  Yeah, no, i definitely understand, um, and i hope that we can work together to come to a conclusion. "
"5",0.315476190476191,0.333333333333333,0.351190476190476,3," Thank you. Appreciate it, I’ll keep working hard.  ~  No, thank you."
"6",0.273224043715847,0.289617486338798,0.437158469945355,3," No, sir, I just wanted to discuss something with you. I was hoping to have a open conversation with you about potentially increasing my salary. "
"7",0.256172839506173,0.311728395061728,0.432098765432099,3," No, sir, I just wanted to discuss something with you. I was hoping to have a open conversation with you about potentially increasing my salary.  ~  No. Now, whenever it's, convenient for you, I know you’re very busy and are doing a lot of things for the company but if you could talk to them this quarter about my work and if I deserve a pay raise, it would go a long way for me.  ~  I understand that. I do appreciate your feedback, but it would go a long way from me if you could at least try and know you're busy. But if you could take a few minutes out of your busy schedule to talk to the higher ups about it I would really appreciate it. Just put that seed in their mind, so when the economy does get better, they have me on their mind ~  Thank you, sir for your time. I appreciate it."
"8",0.584967320261438,0.212418300653595,0.202614379084967,1," I’ve done a lot of good things with company. Lead many projects, brought in a lot of business company and taking a lot of extra work that was not assigned to me.  ~  Well, like i've reiterated earlier i brought on a lot of business for the company, i take a lot of extra projects and for those reasons. I do believe i am eligible for a higher pay raise seeing as I've received numerous times to play the month, high productivity rate, and i have even applied numerous times for higher management"
"9",0.40952380952381,0.283809523809524,0.306666666666667,1," You ask anyone in the office, including upper management, about my work ethic, I work harder than almost anyone.  ~  you'd ask your upper management before you give me a raise? Is that correct?  ~  yeah, yeah, okay, so would you be able to talk to them at some point this quarter?  ~  No. Now, whenever it's, convenient for you, I know you’re very busy and are doing a lot of things for the company but if you could talk to them this quarter about my work and if I deserve a pay raise, it would go a long way for me.  ~  Well, like i've reiterated earlier i brought on a lot of business for the company, i take a lot of extra projects and for those reasons. I do believe i am eligible for a higher pay raise seeing as I've received numerous times to play the month, high productivity rate, and i have even applied numerous times for higher management ~  I understand that. I do appreciate your feedback, but it would go a long way from me if you could at least try and know you're busy. But if you could take a few minutes out of your busy schedule to talk to the higher ups about it I would really appreciate it. Just put that seed in their mind, so when the economy does get better, they have me on their mind ~  i understand that i don't need the pay raise immediately just the appreciation that the sign that will you ask for them and they wanted to give a pay raise whenever it would come in and it would be very beneficial to me so i completely understand the situation "
"10",0.248888888888889,0.395555555555556,0.355555555555556,2,"  thank you so much so i really do appreciate it if you could let me know how that conversation goes that would be great  ~  Okay, I did not know that i'm still very new to the culture of chinese companies. So from, like from now, what is the correct way for an employee to seek out a raise if you can’t do it directly? "
"11",0.304597701149425,0.304597701149425,0.390804597701149,3," no ma'am no problem at all i was just wondering if we could have open conversation about increasing my salary"
"12",0.304597701149425,0.304597701149425,0.390804597701149,3," no ma'am no problem at all i was just wondering if we could have open conversation about increasing my salary"
"13",0.304597701149425,0.32183908045977,0.373563218390805,3," no ma'am no problem at all i was just wondering if we could have open conversation about increasing my salary"
"14",0.424242424242424,0.315151515151515,0.260606060606061,1," i've been here for several years now i have received a lot of employee of the month awards stood in for higher ups quite a few times and i work extremely hard for this company i just feel my salary is not reflective of the good work i have been doing ~  if there is a higher position i could take. That would be amazing. But i would be perfectly content just increasing my current salary with my current position as well.  ~  Well, i mean, i think all of my past work has definitely shown that and you said that based on the results of my work. I think if we look back in the books projects i have worked on, i believe they are more than up to par when considering a raise. So i believe that shows that i earned it. "
"15",0.387878787878788,0.36969696969697,0.242424242424242,1," In terms of money there's never needed in my opinion but i would like to make progress i need to make progress otherwise i don't believe i would be able to stay with this company because we all want to progress in life, we all want to make sure that we're moving forward i think by earning in the past employee of the month awards repeatedly doing the work of many people around me and just overall just working hard every day that i show up i just i believe that the work in the past that i've done will show to the other managers that you have to talk to about it i think it will clearly show i am deserving of it."
"16",0.381944444444444,0.267361111111111,0.350694444444444,1," Oh, you know, actually, i'm really happy with my work here. I've loved working here like the past ten years. Uh, i was just hoping to talk to you about something. Um, i, you know, i've been working here for the past ten years. Um, have won numerous awards. Um, i've increased our companies productivity. And actually, i earned the highest productivity in the last year. I think i've been really beneficial to this company. And i was hoping that after these ten years, it is time for me to get a raise. "
"17",0.280193236714976,0.367149758454106,0.352657004830918,2," raise my salary yes  ~  absolutely yeah um so basically i just started a family uh about three years ago and my kids are going into pre-school and uh i've been working really hard for this company and everything that i've ever done has been for the betterment of this company i haven't cut corners i've been true to the company's values i've been working every single day i'm never sick um but i want to send my kids to a really good preschool  ~  i mean they're just going into preschool so i'd say within the next six months would be a reasonable time frame in order to get a raise because i understand that you will have to make adjustments within the company i understand that you can't just pull money out of nowhere and uh in order to get a raise you'll have to give me more money would just taking money from somewhere else so of course i would be happy to have it happened over a period of time "
"18",0.271929824561404,0.390350877192982,0.337719298245614,2," Yeah, that would be i was going to ask you if you'd be willing to do that. And, um, lobby for my case, i would really appreciate that.  ~  Yeah, well, we i think that it's important that you discuss it with you you need to discuss it with now but you and i can discuss it later. Once you hear back from the decision the upper management made okay. "
"19",0.183908045977011,0.383908045977012,0.432183908045977,3," yeah i understand what you're saying i just what have you seen for me in the past ten years that you would hate to see let's go away?  ~  i think i would really like to keep working with you but i do need to get a raise and if i don't see potential for getting a raise anytime soon here i might have to leave and go seek employment other places because i'm just worried that i'm not going to be able to send my kids to a good school and for me work has taken a priority in my life but now that i have kids their priority in my life and i understand that you from an economic standpoint can't necessarily divert funds to giving raises to people just because of family reasons but i know that my work has been far superior to that of my peers and that i have a deep love for this company and i know that i would hate to go and i hope that you would hate to see me go but i really need a raise  ~  i think that if within the next six months i don't hear from you again about it i'm going to come back in and talk to you about it obviously but i think we should proceed from there and at which point i may be considering other employment options. "
"20",0.320512820512821,0.33974358974359,0.33974358974359,2," Thank you so much."
"21",0.291666666666667,0.322916666666667,0.385416666666667,3," No, i think work is fine, it's. Kind of, actually. Well, i wanted to come talk to you. I was hoping to have a conversation about potentially increasing salary. "
"22",0.461240310077519,0.275193798449612,0.263565891472868,1," Yeah, exactly. I feel like i've done a lot of good work for the company in the past year, especially, and having been here for three years, i've done a lot of work to lead many projects and brought a lot of good business to the company. So i felt like i've taken on a lot of extra work and I deserve the raise."
"23",0.381642512077295,0.374396135265701,0.243961352657005,1," Um, well, i felt like i can show them all the work, and i could tell them all the things that i've done. But at the end, like, aren’t you the one who will have the final say, so it's Easier to come directly to you ~  could you also put in like a good word in hr with me for me so that way it's i'm covering all my bases  ~  thank you appreciate it like hopefully like hr will see the amount of like i've done a lot of good work here have won employee of the month more than once like this past year has been like my most successful year so hopefully like with all of that being said and you hopefully putting in a good word for me and talking to the upper management maybe make it work towards a better salary  ~  then i'd honestly like to request to talk to your higher up because i feel like i have proven my worth to this company and i think i can not only show that, but i can also talk about that, especially with the higher ups because i feel like i'm deserving of this "
"24",0.282828282828283,0.373737373737374,0.343434343434343,2," So the only thing i could do is submit paperwork to hr and hope that they will get back to me? ~  there's nothing i can do now like you in the near future i just have to wait?"
"25",0.366666666666667,0.323809523809524,0.30952380952381,1," Um i haven't really considered working at any other company i really like the job here. So i'm i'm honestly just banking on this salary raise because i really like the work that i do here and hopefully the work i'm doing here has been benefiting the company."
"26",0.333333333333333,0.314465408805031,0.352201257861635,3," Sounds good. Thank you"
"27",0.277777777777778,0.294444444444444,0.427777777777778,3," No, no, no, no. Um, i wanted to actually discuss something with you. I was hoping to have an open conversation about potentially increasing my salery. "
"28",0.575569358178054,0.209109730848861,0.215320910973085,1," So i personally believe that i've done a lot of good things for this company, such as leading many projects, bringing lots of business to the company, and i've taken on a lot of extra work that wasn't necessarily assigned to.  ~  Yes, indeed, i do. Um, in fact, i feel like you could ask anyone in the office, including upper management, about my work ethic. And i believe that i worked harder than almost anyone.  ~  what aren't you the one who has the final say? i don't understand why we would why you would need to discuss this with upper management. like i said earlier, you could ask anyone in the office including upper management about my work ethic and i think they definitely back me ~  i understand i understand and i definitely i respect that, but i just think that i'm asking to just think about raising the salary considering that i've been working here for three years, i've never had any problems i've won numerous employee of the month awards as well as earning the highest productivity rate in the office last year and considering that i have filled in for higher management numerous times, i believe that the current salary i have doesn't reflect accurately what i'm capable of doing, "
"29",0.26984126984127,0.341269841269841,0.388888888888889,3," I would definitely wouldn't say it's very urgent, but i would i would appreciate if we could just get get it into the talks and just thinking about, like, raising my salary, considering i've been working for the past three years, maybe, like, on my fourth year of working, i would expect, not expect, but i would appreciate ah, higher raise a raise. Um, but i do understand that is a long process. "
"30",0.321212121212121,0.375757575757576,0.303030303030303,2," Can you can you explain a little bit more ? "
"31",0.275555555555556,0.342222222222222,0.382222222222222,3," No, because i definitely think, considering the way how open you are, of discussing the possibility of a raise that i could come back next year or the year after that. And try to, you know, discuss the higher salary when the future, when the company is going to be doing much better. And when i will be more much more experienced than too "
"32",0.320512820512821,0.33974358974359,0.33974358974359,2," Cool. Thanks."
"33",0.273224043715847,0.273224043715847,0.453551912568306,3," hi sir. I actually wanted to discuss something with you. I was hoping to have an open conversation with you about potentially increasing my salary. "
"34",0.273224043715847,0.273224043715847,0.453551912568306,3," hi sir. I actually wanted to discuss something with you. I was hoping to have an open conversation with you about potentially increasing my salary. "
"35",0.273224043715847,0.273224043715847,0.453551912568306,3," hi sir. I actually wanted to discuss something with you. I was hoping to have an open conversation with you about potentially increasing my salary. "
"36",0.472222222222222,0.281746031746032,0.246031746031746,1," I feel as though i've done a lot for the company. I've led many projects and brought in a lot of business. Have a lot of work that was not assigned to me  ~  I feel as though the amount of work that i've taken on isn't reflective of my current salary. ~  i believe i should get a fifteen percent.  ~  I have not done that.  ~  I would be willing to help out the company. "
"37",0.277777777777778,0.277777777777778,0.444444444444444,3," Hi ~  i actually wanted to discuss something with you. I was hoping to open a conversation with you about potentially increasing my salary. "
"38",0.471177944862155,0.260651629072682,0.268170426065163,1," i actually wanted to discuss something with you. I was hoping to open a conversation with you about potentially increasing my salary.  ~  I have done a lot of good things for the company, I’ve led many projects running a lot of business for the company, and i've taken a lot of extra work that was not assigned to me. ~  Oh, i can show them all the work. I think. You know, for the past couple of months.  I think they would Be very impressed.  ~  Yeah, i guess the thing is that i really i want to stay here working for the company, because i put a lot of dedication and time into this community, because it's something i'm passionate about. I’m really passionate about my work, and that’s been shown through the numerous employee of  the month of awards i received, um, you know, i earned the highest productivity rate in the office. And so it's. Not so much a problem with me being unhappy with job. It's the fact that i have been so much into it. But i don't feel that that's reflective with the work that i'm putting in salary receipt. "
"39",0.43859649122807,0.32280701754386,0.23859649122807,1," Yeah, i guess the thing is that i really i want to stay here working for the company, because i put a lot of dedication and time into this community, because it's something i'm passionate about. I’m really passionate about my work, and that’s been shown through the numerous employee of  the month of awards i received, um, you know, i earned the highest productivity rate in the office. And so it's. Not so much a problem with me being unhappy with job. It's the fact that i have been so much into it. But i don't feel that that's reflective with the work that i'm putting in salary receipt. "
"40",0.293532338308458,0.338308457711443,0.3681592039801,3," Okay, sounds great. So i'll fill out the application for the salary increases. Then we'll get that on. Then talk about the advertising project you talked about that's. sounds Interesting, "
"41",0.245098039215686,0.348039215686275,0.406862745098039,3," I see. So maybe, if we get the salary taking care of, and then see where that goes. And then if that gets approved then. Maybe i could take that on for either increase salary. Or possibly a bonus or something "
"42",0.282828282828283,0.282828282828283,0.434343434343434,3," Uh yes i actually wanted to discuss something important with you regarding my future and present in the company and i was hoping to have an open conversation with you about potentially increasing my salary"
"43",0.626911314984709,0.246177370030581,0.126911314984709,1," Um well because i believe that i have done a lot of helpful things for the company and for my team i have led many projects brought in a lot of business for the company and have taken a lot of extra work that wasn't necessarily a part of my role but i took the initiative to go above and beyond and i've even filled in for higher management numerous times which has given me a lot of exposure and something that's higher than my job  ~  I think that my past record speaks for the future as well i'm a hard worker i'm driven and my passion for my my passion for my career also has to do with the company if the company does better i know that i will benefit from it as well so i always strive to do things that will help better my team, my company and my career as a whole  ~  well i'm not sure what the other employees have done and i can't speak on their behalf i can show you that what i've been working on and that's a two fold answer one is in the numbers and you can see that i've won numerous employee of the month awards i've earned the highest productivity rate in the office for last year and like i said earlier have i filled in for higher management numerous times whatever it's needed and that's more of the numbers part of it and stuff that you can see right away the more qualitative to part of that is that i believe that the people i work with whether it be my direct managers whether it be people below me or whether it be my co workers can really see the passion in time and effort i've put into this company and to really have a raise would incentivize me to do even better and to grow even more and be more successful along what making the company more successful as well ~  Yeah, i would love to talk to that. I can show them all the work that i've been doing these past couple of months. And hopefully i believe they would be very impressed. "
"44",0.358156028368794,0.400709219858156,0.24113475177305,2," Um, of course, anything would be appreciated since, like i said, i would love to have a little bit of, uh, incentive for all the work that i do put it to this company. And if you do happen to have some leeway a little bit of leeway with the budget, i promise you that what you i will be an investment to the company. What you end up spending on me, I will work as hard as I can. Like i said, earlier numbers and inequality to earn back twice, three times four times as much for the company itself through my contracts. "
"45",0.582716049382716,0.25679012345679,0.160493827160494,1," well i'm not sure what the other employees have done and i can't speak on their behalf i can show you that what i've been working on and that's a two fold answer one is in the numbers and you can see that i've won numerous employee of the month awards i've earned the highest productivity rate in the office for last year and like i said earlier have i filled in for higher management numerous times whatever it's needed and that's more of the numbers part of it and stuff that you can see right away the more qualitative to part of that is that i believe that the people i work with whether it be my direct managers whether it be people below me or whether it be my co workers can really see the passion in time and effort i've put into this company and to really have a raise would incentivize me to do even better and to grow even more and be more successful along what making the company more successful as well"
"46",0.314465408805031,0.333333333333333,0.352201257861635,3," Thank you so much, thanks."
"47",0.287179487179487,0.302564102564103,0.41025641025641,3," Hello, was wondering if you had a moment to talk.  ~  Well, i was wondering if we could discuss my current status in the company i was, hoping to potentially discuss on increased my salary. "
"48",0.377410468319559,0.303030303030303,0.319559228650138,1," Well, i was wondering if we could discuss my current status in the company i was, hoping to potentially discuss on increased my salary.  ~  Well, i had been thinking about it. I was thinking about my role and position and involvement in the company, uh, was thinking about the work and the business that have provided in the past when the work that i continue to do today, um, i think that these things no. In my mind, are deserving of an increase in salary.  ~  Of course i understand. Well, i think that the multiple projects that i've been involved with, uh, all of which have been successful. I've been working here for three years. I think that that shows the level of dedication that i'm willing to give to this position and how much i care about this, uh, this company on my job, on the success that we've created together. And i personally would like to have a greater part in that. And i think that as i increase my involvement and as i, i dedicate myself more that  calls for an increase to salary. "
"49",0.228956228956229,0.531986531986532,0.239057239057239,2," Yeah, right. Well, i like to think that that my passport, a good indicator for how i worked today and how i will choose to work tomorrow. And i think that if my level of commitment was at a certain level, as i increase that level of commitment, i think i would like to see compensation without moving forward. And i also recognize that's Not the only reason that i do this job, and i'm committed to of the position. Regardless, my pay. But, um, i think as a as I look to move forward in the company and further my professional goals, i think that this is a step i need to take. "
"50",0.311111111111111,0.344444444444444,0.344444444444444,2," Yeah, well, like i completely understand. Also, thank you for taking the time to talk to me about this."
"51",0.324894514767933,0.40084388185654,0.274261603375527,2," Uh, you know well, i think, um, i would be willing to take on additional work loads, of course, to prove my my dedication and commitment, i i'd certainly be willing to showcase my work ethic.And you know, to not just, uh, ask for a raise blindly, but to truly show that, yeah, you, too, to show it to indicate that that this is, that i'm a worthwhile investment. "
"52",0.28735632183908,0.28735632183908,0.425287356321839,3," Hey, how’s it going? ~  I was hoping to have an open conversation about, potentially having an increase in my salary. What ? "
"53",0.276995305164319,0.375586854460094,0.347417840375587,2," Um, okay, i could go fill out the application in the system. I understand your position only being one step about mine i do appreciate you recognizing the value i put into this company? If if you can, if you have the time and are willing, if you could refer me to your supervisors, i would really appreciate that. "
"54",0.43859649122807,0.217543859649123,0.343859649122807,1," I was hoping to have an open conversation about, potentially having an increase in my salary. What ?  ~  so i've won several employees of the month awards I moved out to china, of my own accord, to try to, increase my position in this company and to show how dedicated I am to the company. I have earned the highest productivity rate in this past year, and i have filled in for higher management numerous times. Based on my current salary and my current job requirements. I believe i've exceeded them, therefore should compensated more for my work. "
"55",0.28042328042328,0.35978835978836,0.35978835978836,2," I have not done that yet. I was hoping to approach you directly, to potentially expedite the  process or increase my chances of getting the pay raise."
"56",0.304029304029304,0.293040293040293,0.402930402930403,3," Um, at the moment, i have not been I have not been looking for other offers. As i would still like to work for this company  ~  I understand I am not provided compensation. However, i am still dedicated this company. I want to see the company succeed i would like to succeed in the company. i want to do whatever i can to help this company. ~  at this moment, no, however, I do understand my own value, and if the company does not recognize that in the near future, then i might potentially move but at the moment, i'm not. I would like to stay at the company "
"57",0.333333333333333,0.352201257861635,0.314465408805031,2," okay, that will work"
"58",0.333333333333333,0.352201257861635,0.314465408805031,2," I would be willing, to, help out in that in that exercise. "
"59",0.273224043715847,0.289617486338798,0.437158469945355,3," no sir actually just wanted to discuss something with you i was hoping to have a conversation with you about potentially increasing my salary."
"60",0.419191919191919,0.297979797979798,0.282828282828283,1," so i thought that you would be the one who was eventually in charge of this but i could definitely go back to the upper management and show them the work i've been doing the past couple of months and i think that they would be impressed "
"61",0.480952380952381,0.280952380952381,0.238095238095238,1,"Right, so I’ve done a lot of good things for the company i've led many projects brought in a lot of business for the company and i've taken a lot of extra work that was not assigned to me"
"62",0.285223367697594,0.398625429553265,0.316151202749141,2," so i thought that you would be the one who was eventually in charge of this but i could definitely go back to the upper management and show them the work i've been doing the past couple of months and i think that they would be impressed  ~  All right. I would be definitely willing to do that. I would love to go through the entire process if there's a formal process for doing this. ~  so i guess that is up to them. In the end, i would understand that if they go through the process and evaluate me and they do not think that i deserve that that's understandable.  ~ Um, i think i would go to them and pitch Why, i think i do deserve this pay raise, and I personally believe that i do, and so i wouldn’t completely understand it. But in the end, it is their decision, "
"63",0.304964539007092,0.326241134751773,0.368794326241135,3,"Um, i think i would go to them and pitch Why, i think i do deserve this pay raise, and I personally believe that i do, and so i wouldn’t completely understand it. But in the end, it is their decision,  ~  Um, i'm not actively looking for other companies, and i'm very committed to the company. And so i don't think that whether or not i get a pay raise will affect my level of work.  ~  Well, i have been very committed to the company. Obviously, i've been here for the past few years. Three years yes, and i would love to be able to stay with company. So primarily i would try to do that. "
"64",0.301075268817204,0.349462365591398,0.349462365591398,2," no, thank you so much for taking the time to listen to me. And i will make sure to go through the process or the potential pay raise"
"65",0.29957805907173,0.350210970464135,0.350210970464135,2," Thank you for meeting me, I know your time is valuable.  ~  I think that I’ll leave that up to you. I think that you've been a good boss to me. And i have no reason to doubt that you would give me anything less than what you feel is appropriate.  ~  i looked into it, but i think that something that i've always been told is you want something, you should go straight to the person and talk to them. "
"66",0.304029304029304,0.413919413919414,0.282051282051282,2," i just i think that i know you to be fair. And i know you to be somebody who's going to reward hard work. I think that i'm served this company well. And i think that at this point, i just i'm really looking for maybe higher wage or something to let it be recognized that I have been working hard.  ~  I just think that with some of the accolades that I have received in this past year, maybe it's, just time for me, move a little bit higher in the ranks, "
