"1006","No, no, no, no."
"1006","Um, i wanted to actually discuss something with you."
"1006","I was hoping to have an open conversation about potentially increasing my salery."
"1006","So i personally believe that i've done a lot of good things for this company, such as leading many projects, bringing lots of business to the company, and i've taken on a lot of extra work that wasn't necessarily assigned to."
"1006","Yes, indeed, i do."
"1006","Um, in fact, i feel like you could ask anyone in the office, including upper management, about my work ethic."
"1006","And i believe that i worked harder than almost anyone."
"1006","what aren't you the one who has the final say?"
"1006","i don't understand why we would why you would need thio discuss this with upper management."
"1006","like i said earlier, you could ask anyone in the office including upper management about my work ethic and i think they definitely back."
"1006","i understand i understand and i definitely i respect that, but i just think that i'm asking to just think about raising the salary considering that i've been working here for three years, i've never had any problems i've won numerous employee of the month awards as well as earning the highest productivity rate in the office last year and considering that i have filled in for higher management numerous times, i believe that the current salary i have doesn't reflect accurately what i'm capable of doing,."
"1006","Can you can you explain a little bit more?"
"1006","I would definitely wouldn't say it's very urgent, but i would i would appreciate if we could just get get it into the talks and just thinking about, like, raising my salary, considering i've been working for the past three years, maybe, like, on my fourth year of working, i would expect, not expect, but i would appreciate ah, higher raise a raise."
"1006","Um, but i do understand that is a long process."
"1006","No, because i definitely think, considering the way how open you are, of discussing the possibility of a raise that i could come back next year or the year after that."
"1006","And try to, you know, discuss the higher salary when the future, when the company is going to be doing much better."
"1006","And when i will be more much more experienced than too."
"1006","Cool."
"1006","Thanks."
"1762","Oh, hi."
"1762","I was hoping to talk to you about something."
"1762","I just wanted to have an open conversation with you about potentially increasing in my salary."
"1762","Um, well, i've been at this company for a long time for three years, and i haven't received a pay raise and all three of these years."
"1762","Um, i believe that i have done really good work in this company."
"1762","I put in a lot of effort on, and i think that results speak for themselves."
"1762","I've won employee of the month awards numerous times."
"1762","I have the highest productivity rate for the office in the last year, and i filled in for upper management several times."
"1762","So i do believe that i am doing a lot of good work here and that i'm deserving of a raise."
"1762","i think that i do more than my colleagues who are in the same position."
"1762","I've also been here for a longer time."
"1762","So i have more experience."
"1762","Um, and i think that if you just look at, you know, my employment records, or if you look at your feedback from my managers, that you'll see that i've done above and beyond what a regular worker does here."
"1762","Oh, um, i guess i just wanted to give you a heads up."
"1762","And i knew that you would have a lot of influence on that."
"1762","I guess I will just apply for that."
"1762","Um, i think that i will definitely continue."
"1762","To, keep up the word work."
"1762","I think that i've been keeping now."
"1762","I definitely think i could bring more customers."
"1762","And i think that in the future, i have the ability to do really well, in a higher management position get."
"1762","I understand the vision of the company well, and we'll be able to lead it and do better things for the future."
"1762","Yeah, absolutely."
"1762","Yeah."
"1762","I think that that's, always something that I’m looking for, more opportunities to prove myself."
"1762","Yeah, absolutely."
"1762","Um, and i just tell them everything that I’ve told you."
"1762","I think bring in my work records and they will speak for themselves."
"2037","Hi."
"2037","i actually wanted to discuss something with you."
"2037","I was hoping to open a conversation with you about potentially increasing my salary."
"2037","I have done a lot of good things for the company, I’ve led many projects running a lot of business for the company, and i've taken a lot of extra work that was not assigned to me."
"2037","Oh, i can show them all the work."
"2037","I think."
"2037","You know, for the past couple of months."
"2037","I think they would Be very impressed."
"2037","Okay, thank you."
"2037","I really appreciate that."
"2037","When do you think you could do that?"
"2037","Y."
"2037","I’m sorry, excuse me?"
"2037","I see for searching for jobs, or."
"2037","Yeah, i guess the thing is that i really i want to stay here working for the company, because i put a lot of dedication and time into this community, because it's something i'm passionate about."
"2037","I’m really passionate about my work, and that’s been shown through the numerous employee of  the month of awards i received, um, you know, i earned the highest productivity rate in the office."
"2037","And so it's."
"2037","Not so much a problem with me being unhappy with job."
"2037","It's the fact that i have been so much into it."
"2037","But i don't feel that that's reflective with the work that i'm putting in salary receipt."
"2037","Yes, because i've been working for the past three years."
"2037","You know, i would say that we could compromise with about fifteen percent raise."
"2037","What would that be in addition to what i'm currently doing."
"2037","I see."
"2037","So maybe, if we get the salary taking care of, and then see where that goes."
"2037","And then if that gets approved then."
"2037","Maybe i could take that on for either increase salary."
"2037","Or possibly a bonus or something."
"2037","Okay, sounds great."
"2037","So i'll fill out the application for the salary increases."
"2037","Then we'll get that on."
"2037","Then talk about the advertising project you talked about that's."
"2037","sounds Interesting,."
"2270","Uh yes i actually wanted to discuss something important with you regarding my future and present in the company and i was hoping to have an open conversation with you about potentially increasing my salary."
"2270","Um well because i believe that i have done a lot of helpful things for the company and for my team i have led many projects brought in a lot of business for the company and have taken a lot of extra work that wasn't necessarily a part of my role but i took the initiative to go above and beyond and i've even filled in for higher management numerous times which has given me a lot of exposure and something that's higher than my job."
"2270","I think that my past record speaks for the future as well i'm a hard worker i'm driven and my passion for my my passion for my career also has to do with the company if the company does better i know that i will benefit from it as well so i always strive to do things that will help better my team, my company and my career as a whole."
"2270","well i'm not sure what the other employees have done and i can't speak on their behalf i can show you that what i've been working on and that's a two fold answer one is in the numbers and you can see that i've won numerous employee of the month awards i've earned the highest productivity rate in the office for last year and like i said earlier have i filled in for higher management numerous times whatever it's needed and that's more of the numbers part of it and stuff that you can see right away the more qualitative to part of that is that i believe that the people i work with whether it be my direct managers whether it be people below me or whether it be my co workers can really see the passion in time and effort i've put into this company and to really have a raise would incentivize me to do even better and to grow even more and be more successful along what making the company more successful aswell."
"2270","Um, of course, anything would be appreciated since, like i said, i would love to have a little bit of, uh, incentive for all the work that i do put it to this company."
"2270","And if you do happen to have some leeway a little bit of leeway with the budget, i promise you that what you i will be an investment to the company."
"2270","What you end up spending on me ?"
"2270","I will work as hard as I can."
"2270","Like i said, earlier numbers and inequality to earn back twice, three times four times as much for the company itself through my contracts."
"2270","Yeah, i would love to talk to that."
"2270","I can show them all the work that i've been doing these past couple of months."
"2270","And hopefully i believe they would be very impressed."
"2270","Thank you so much, thanks."
"2303","Hello, was wondering if you had a moment to talk."
"2303","Well, i was wondering if we could discuss my current status in the company i was, hoping to potentially discuss on increased my salary."
"2303","Well, i had been thinking about it."
"2303","I was thinking about my role and position and involvement in the company, uh, was thinking about the work and the business that have provided in the past when the work that i continue to do today, um, i think that these things no."
"2303","In my mind, are deserving of an increase in salary."
"2303","Of course i understand."
"2303","Well, i think that the multiple projects that i've been involved with, uh, all of which have been successful."
"2303","I've been working here for three years."
"2303","I think that that shows the level of dedication that i'm willing to give to this position and how much i care about this, uh, this company on my job, on the success that we've created together."
"2303","And i personally would like to have a greater part in that."
"2303","And i think that as i increase my involvement and as i, i dedicate myself more that  calls for an increase to salary."
"2303","Yeah, right."
"2303","Well, i like to think that that my passport, a good indicator for how i worked today and how i will choose to work tomorrow."
"2303","And i think that if my level of commitment was at a certain level, as i increase that level of commitment, i think i would like to see compensation without moving forward."
"2303","And i also recognize that's Not the only reason that i do this job, and i'm committed to of the position."
"2303","Regardless, my pay."
"2303","But, um, i think as a as I look to move forward in the company and further my professional goals, i think that this is a step i need to take."
"2303","Uh, you know well, i think, um, i would be willing to take on additional work loads, of course, to prove my my dedication and commitment, i i'd certainly be willing to showcase my work ethic."
"2303","And you know, to not just, uh, ask for a raise blindly, but to truly show that, yeah, you, too, to show it to indicate that that this is, that i'm a worthwhile investment."
"2303","Yeah, well, like i completely understand."
"2303","Also, thank you for taking the time to talk to me about this."
"2564","Hello sir, Uh, no, There's, no problem."
"2564","I wanted to discuss something with you."
"2564","I wasn't going to have an open conversation about potentially increasing my salary."
"2564","I've done a lot of things for the company."
"2564","I’ve lead many projects brought in a lot of business for the company, have taken a lot of extra work that was not assigned to me."
"2564","i can show them all the work that i've been doing with past couple of months."
"2564","I believe they would be impressed,."
"2564","I appreciate the, uh, support and, um, thank you for the consideration, and i wouldn't go above your head."
"2564","Um, that happened, um then i think you just does what i could do in the future."
"2564","So that way I could be considered for a raise."
"2564","In other companies?"
"2564","i haven't considered that."
"2564","But if you feel that that's, the only way for me to excel my career, then i might have to consider that in the future."
"2564","Yeah, no, i definitely understand, um, and i hope that we can work together to come to a conclusion."
"2564","Thank you."
"2564","Appreciate it, I’ll keep working hard."
"2564","No, thank you."
"3306","Hey, how’s it going?"
"3306","I was hoping to have an open conversation about, potentially having an increase in my salary."
"3306","What ?"
"3306","I have not done that yet."
"3306","I was hoping to approach you directly, to potentially expedite the  process or increase my chances of getting the pay raise."
"3306","so i've won several employees of the month awards I moved out to china, of my own accord, to try to, increase my position in this company and to show how dedicated I am to the company."
"3306","I have earned the highest productivity rate in this past year, and i have filled in for higher management numerous times."
"3306","Based on my current salary and my current job requirements."
"3306","I believe i've exceeded them, therefore should compensated more for my work."
"3306","Ideally, i would have fifteen percent, pay increase."
"3306","That is what I am looking for."
"3306","Um, at the moment, i have not been I have not been looking for other offers."
"3306","As i would still like to work for this company."
"3306","Um, okay, i could go fill out the application in the system."
"3306","I understand your position only being one step about mine i do appreciate you recognizing the value i put into this company?"
"3306","If if you can, if you have the time and are willing, if you could refer me to your supervisors, i would really appreciate that."
"3306","I would be willing, to, help out in that in that exercise."
"3306","I understand I am not provided compensation."
"3306","However, i am still dedicated this company."
"3306","I want to see the company succeed i would like to succeed in the company."
"3306","i want to do whatever i can to help this company."
"3306","at this moment, no, however, I do understand my own value, and if the company does not recognize that in the near future, then i might potentially move but at the moment, i'm not."
"3306","I would like to stay at the company."
"3306","okay, that will work."
"4213","no sir actually just wanted to discuss something with you i was hoping to have a conversation with you about potentially increasing my salary."
"4213","Right, so I’ve done a lot of good things for the company i've led many projects brought in a lot of business for the company and i've taken a lot of extra work that was not assigned to me."
"4213","so i thought that you would be the one who was eventually in charge of this but i could definitely go back to the upper management and show them the work i've been doing the past couple of months and i think that they would be impressed."
"4213","All right."
"4213","I would be definitely willing to do that."
"4213","I would love to go through the entire process if there's a formal process for doing this."
"4213","so i guess that is up to them."
"4213","In the end, i would understand that if they go through the process and evaluate me and they do not think that i deserve that that's understandable."
"4213","Um, i think i would go to them and pitch Why, i think i do deserve this pay raise, and I personally believe that i do, and so i wouldn’t completely understand it."
"4213","But in the end, it is their decision,."
"4213","Um, i'm not actively looking for other companies, and i'm very committed to the company."
"4213","And so i don't think that whether or not i get a pay raise will affect my level of work."
"4213","Well, i have been very committed to the company."
"4213","Obviously, i've been here for the past few years."
"4213","Three years yes, and i would love to be able to stay with company."
"4213","So primarily i would try to do that."
"4213","no, thank you so much for taking the time to listen to me."
"4213","And i will make sure to go through the process or the potential pay raise."
"4444","No problem, sir."
"4444","I just came here to say I wanted to talk to you about potentially getting a pay raise."
"4444","While i'm really grateful for being able to work here for the past three years and an excellent boss."
"4444","I think that i've displayed a lot of leadership, good work ethic, doing things haven't really been assigned to me, and i think that based on those."
"4444","I could really use a pay raise."
"4444","Well, i just considered."
"4444","Since you're the boss, you would know you the authority to give me a pay raise."
"4444","Then, in that case, do you think you could speak to him on my approval on my behalf?"
"4444","Okay, who else would i be competing with?"
"4444","Do you think i would be competitive for pay raise?"
"4444","You said yourself that, you know, i worked really hard with your, you know, recommendation."
"4444","I think that would go a long way with upper management."
"4444","Okay."
"4444","No, you think, you know, if it's not approved i would just come back and ask why, but I don't want to infringe on your job, because you know you're more connected, to upper management than i am, but i'd still, like to pursue that as much as possible."
"4444","Right now or once i get a pay rise."
"4444","I don’t see why not."
"4753","good morning,."
"4753","nothing much, sir."
"4753","Um, i just think i want to talk to you about just discuss something really simple."
"4753","I want to have an open conversation with you about potentially increasing my salary."
"4753","Yes, of course."
"4753","You know, i've been working closely with you for the past three years since i moved over here and were able to give this amazing opportunity for me to grow and develop my career, which i would like to thank you so much."
"4753","And not only work but also lead many other projects, i'm bring a lot of business for the company and do really well with it, and I’ve also taken up a lot of extra work that was necessary assigned to me just so that i can do what's best for out company."
"4753","like you said, you can ask almost anyone in the office, I am always working very hard and for those reasons."
"4753","I have applied for the raise but they've never been completely approved."
"4753","And that's."
"4753","Why i want to talk to you specifically, obviously because I’ve worked so closely with you and you have seen me grow over the years, to see what could be the reasons for that."
"4753","Oh, i mean, specifically from our company."
"4753","Got in."
"4753","I'm employed a month over and over again."
"4753","So that kind of awards from us to see that i have been getting good work done and expanding our business to other places."
"4753","For me, when i obviously when I moved to china and coming to work at this office, my goal was getting kind of continue on with our company."
"4753","I wasn't planning on jumping for one company to another, and i wanted to stick with us."
"4753","And help grow myself and my career, as well as use that help our company grow to be the best that it could be."
"4753","I think that i've been working for three, full years now and have gone above and beyond, so i was hoping that i would be able to get a fifteen to twenty percent raise."
"4753","Yeah, of course, i would be ready to kind of do anything that cos obviously, like expertise, people and other things that could help bring more."
"4753","All represented, kind of like being in a panel showing how it's been such a great experience working here how much I have learned from it."
"4753","But again, i would do pretty much anything that there needs to be done in order to help our company out and let it grow."
"4753","Do you want me to pull strings?"
"4753","Why do you want my help?"
"4753","yes, of course, like I tried to go through the normal channels, as well and everything, and i was hoping that even though you're just one level above me, we've seen that you obviously to do so much for the company, you have your own influence and things like that, and since obviously again, it's up to you."
"4753","But as you've seen me work kind of with you over the past few years, i just thought that you could also continue to fight expedite the process, because, obviously, like all the rest of the process is important."
"4753","I feel like i've kind of been through that kind of led me astray to nowhere, so that you could kind of just, like, help me out."
"4847","Oh, you know, actually, i'm really happy with my work here."
"4847","I've loved working here like the past ten years."
"4847","Uh, i was just hoping to talk to you about something."
"4847","Um, i, you know, i've been working here for the past ten years."
"4847","Um, have won numerous awards."
"4847","Um, i've increased our companies productivity."
"4847","And actually, i earned the highest productivity in the last year."
"4847","I think i've been really beneficial to this company."
"4847","And i was hoping that after these ten years, it is time for me to get a raise."
"4847","raise my salary yes."
"4847","absolutely yeah um so basically i just started a family uh about three years ago and my kids are going into pre-school and uh i've been working really hard for this company and everything that i've ever done has been for the betterment of this company i haven't cut corners i've been true to the company's values i've been working every single day i'm never sick um but i want to send my kids to a really good preschool."
"4847","yeah i understand what you're saying i just what have you seen for me in the past ten years that you would hate to see let's go away?"
"4847","i think i would really like to keep working with you but i do need to get a raise and if i don't see potential for getting a raise anytime soon here i might have to leave and go seek employment other places because i'm just worried that i'm not going to be able to send my kids to a good school and for me work has taken a priority in my life but now that i have kids their priority in my life and i understand that you from an economic standpoint can't necessarily divert funds to giving raises to people just because of family reasons but i know that my work has been far superior to that of my peers and that i have a deep love for this company and i know that i would hate to go and i hope that you would hate to see me go but i really need a raise."
"4847","Yeah, that would be i was going to ask you if you'd be willing to do that."
"4847","And, um, lobby for my case, i would really appreciate that."
"4847","i mean they're just going into preschool so i'd say within the next six months would be a reasonable time frame in order to get a raise because i understand that you will have to make adjustments within the company i understand that you can't just pull money out of nowhere and uh in order to get a raise you'll have to give me more money would just taking money from somewhere else so of course i would be happy to have it happened over a period of time."
"4847","i think that if within the next six months i don't hear from you again about it i'm going to come back in and talk to you about it obviously but i think we should proceed from there and at which point i may be considering other employment options."
"4847","Yeah, well, we i think that it's important that you discuss it with you you need to discuss it with now but you and i can discuss it later."
"4847","Once you hear back from the decision the upper management made okay."
"4847","Thank you so much."
"5132","No there's, no problem."
"5132","I just wanted to talk about the idea, potentially me getting a raise."
"5132","Sure."
"5132","Um, so i've been here for three years."
"5132","I've been doing not only my own work, but i've been do, like more work than has been assigned to me, and i feel that it's all been very, very well done."
"5132","You always really appreciated everything."
"5132","And so i was just thinking that after a long time and for the value that i bring, i think that a pay raise is appropriate at this time."
"5132","i didn't do it yet, but i can write that letter if that's what's needed."
"5132","Like, maybe."
"5132","Can you write a recommendation ?"
"5132","Um, well, after so many years, i feel that i request that this point is usually normal to happen, so it doesn't happen."
"5132","Then i might want t,."
"5132","I don't know."
"5132","I was my direct manager that i was hoping that you'd be able to have a little more influence and maybe trying to accomplish that raise after such a long time of being here,."
"5132","Um, recently or no, i'm not looking elsewhere right now."
"5132","I would like to stay this company, and, um, i really would like the pay raise in order to be able to do that."
"5132","Sounds good."
"5152","No, i actually wanted to discuss."
"5152","I was hoping to have a conversation with you about potentially increasing my salary."
"5152","Um, i have done a lot of good things."
"5152","Led many projects, brought in a lot of business for the company, and have taken on a lot o of extra work that has not been assigned to me."
"5152","no it's, fine."
"5152","There, you're going to show from all the work that i've been doing over the past couple months."
"5152","You can ask anyone the office, including upper management about my work."
"5152","I think that you would find that i work hard."
"5152","Or that I have good, good work ethic."
"5152","Yeah."
"5152","So whatever works around your schedule."
"5152","I might have to start looking for another job at that point."
"5152","Thank you for saying that, and thank you for your time."
"5563","No, um, i just wanted to talk about my current status."
"5563","Um, i think the i was hoping to have a conversation about potentially salary."
"5563","i've been doing, a lot of good work for the company over the past years."
"5563","I've led a lot of projects subbed in for higher level management when you guys were busy with something else, I brought business for the company."
"5563","And so I think because of all those things I deserve a better thing."
