"1006","No, no, no, no."
"5563","Uh, yeah, but at the same time, i think that, if you ask anyone in the office based on the fact that I’ve gotten so many employee of the month awards in the past, that I would deserve an increase in my salary and it’s been a few years not."
"5563","I think that’s fine, as long as you also see where I’m coming from and why I think I deserve a higher salary."
"5563","Perhaps, I’m pretty dedicated to this company, and I’ve been working hard, but I would like to stay at this company."
"5661","I was just wondering if we could discuss about if I could get a pay raise?"
"5661","I haven't mentioned in a long time, but since being with the company for very long and just rising through the company, I thought it was time."
"5661","With family expenses, rising and me not making as much, I thought this would be the most opportune time to request a pay raise."
"5661","According to my awards, as or recently over the past few years i've been employee of the month several times, I’ve had the highest productivity rate in the office last year, and I’ve also been taking on tasks that weren’t necessarily assigned to me, so based on these credentials, I thought I should deserve a pay raise."
"5661","Like I mentioned earlier though, I have been taking on the tasks of my colleges, who are not necessarily doing their work."
"5661","I’m taking on more than my colleges."
"5661","Do you see what I’m saying?"
"5661","Basically."
"5661","I came in with the intention of working my way up but recently my position has been very stagnant, there have not been many opportunities to grow within the company."
"5661","I’m not saying I have to rise up on the ladders, or anything like that, but a small pay raise would be great."
"5661","I would be more than willing to do that."
"5661","I don’t mind anything as long as I can like possibly get a pay raise, I would be more than down to help the company out as much as I can."
"5661","I would be willing."
"5661","Maybe to compensate for it, instead of getting a raise, we can have vacation days, compensated vacation days."
"5661","So it’s not necessarily a raise but it’s like a paid expense trip."
"5661","I thought you would be the ideal person to talk to about this just because you are my boss, you are in charge of pay roll and everything."
"5661","Yeah of course, I just though I should let you know and see your opinion first."
"6001","No, sir, i actually wanted to discuss something with you."
"6001","I was hoping to have an open conversation with you about potentially increasing my salary."
"6001","Yes, i have done a lot of good things for the company."
"6001","I have led many projects, brought in a lot of business for the company and have taken a lot of extra work that was not assigned to me."
"6001","i can show them all the work i have been doing over the past couple of months."
"6001","I believe they would be very impressed."
"6001","No I haven’t."
"6001","Well, thank you for your help."
"6001","And i appreciate your support."
"6001","And if i do not get approved, are there any other options, that I can reapply or do something else, to Essentially get a raise."
"6001","I’ll try that, that sounds great."
"6001","Ok, that sounds great."
"6001","Yes, yeah, and i have received offers from other companies."
"6001","So i want to, uh, keep the honor of this company and ask for a pay raise before i considered the other option."
"6001","uh, yes, currently they have offered me a higher salary."
"6001","I will talk the other offer."
"6001","Thank you."
"6067","hi sir."
"6067","I actually wanted to discuss something with you."
"6067","I was hoping to have an open conversation with you about potentially increasing my salary."
"6067","I feel as though i've done a lot for the company."
"6067","I've led many projects and brought in a lot of business."
"6067","Have a lot of work that was not assigned to me."
"6067","I feel as though the amount of work that i've taken on isn't reflective of my current salary."
"6067","i believe i should get a fifteen percent."
"6067","I have not done that."
"6067","my apology I was not aware of that there was another way to do this."
"6067","No."
"6067","I would be willing to help out the company."
"6067","I understand."
"6067","Thank you, I appreciate the help, Is there anything i can do to improve my case with the supervisor?"
"6067","Thank you for the help."
"6067","I will complete the application."
"6080","no ma'am no problem at all i was just wondering if we could have open conversation about increasing my salary."
"6080","i've been here for several years now i have received a lot of employee of the month awards stood in for higher ups quite a few times and i work extremely hard for this company i just feel my salary is not reflective of the good work i have been doing."
"6080","i would very much like a raise there will be nice to actually get some momentum going with my career here in the company i was hoping by coming here i could maybe step it up and no start making more money and i feel i just feel that i've worked very hard to earn that."
"6080","if there is a higher position i could take."
"6080","That would be amazing."
"6080","But i would be perfectly content just increasing my current salary with my current position as well."
"6080","Well, i mean, i think all of my past work has definitely shown that and you said that based on the results of my work."
"6080","I think if we look back in the books projects i have worked on, i believe they are more than up to par when considering a raise."
"6080","So i believe that shows that i earned it."
"6080","In terms of money there's never needed in my opinion but i would like to make progress i need to make progress otherwise i don't believe i would be able to stay with this company because we all want to progress in life, we all want to make sure that we're moving forward i think by earning in the past employee of the month awards repeatedly doing the work of many people around me and just overall just working hard every day that i show up i just i believe that the work in the past that i've done will show to the other managers that you have to talk to about it i think it will clearly show i am deserving of it."
"6080","well in that case what i would ask of you is uh like you said, you have to talk to other managers about increasing a salary so all i would ask is maybe if you could present my past work, or just present the fact that i have worked very hard to higher ups and other managers, and maybe they would look at it, and i would have sooner rather than later possibility and increasing my salary."
"6080","All righty."
"6080","Well, thank you very much, that's, really all i can ask you appreciate that."
"6227","i actually wanted to talk to you about something i was hoping to open a conversation with you about, potentially, increasing my salary."
"6227","well, i've been working here for a while, and i've done a lot of great things for the company."
"6227","I've been in charge of a lot of projects, brought in a lot of business, and i've taken a lot of on a lot of extra work that wasn't necessarily my job."
"6227","I understand."
"6227","I can show them my work i've been doing, and i think that would be very impressed."
"6227","Okay, that sounds very fair."
"6227","I just thought it would be important to bring up to you before so you could vouch for me, as you've seen my work done around the office, and maybe that give me potentially more benefit in applying online."
"6227","Um, i'll continue working hard, and i'll try talking to other leaders around the office that could also vouch for me."
"6227","I could communicate with the hr department, try to show them the work i've done."
"6227","okay, it's, part of my job I guess, so I’d be willing to do that."
"6227","I have not, because i genuinely enjoyed working here, and i think that i could do some great things for this company."
"6227","Thank you so much for meeting with me today."
"6477","No, ma’am, i actually wanted to discuss something."
"6477","I was hoping to have an open conversation with you about potentially raising my salary."
"6477","I've done a lot of good things for the company."
"6477","I have led many extra, many projects, that brought in a lot of business with the company."
"6477","And i've taken a lot of extra work that was not assigned to me."
"6477","Well, i can show them all the work i've been doing over the past couple of months."
"6477","I believe they'd be pretty impressed."
"6477","I understand that."
"6477","I just wanted to have honest conversation with you about my standing in the company and about how i feel about the work."
"6477","I think i would, because of the extent of work i've been doing."
"6477","But i also understand if, for some extraordinary reason you would not be able to do it, i would understand if it were a real reason for that."
"6477","All right, if you could just keep keep in touch and let me know how all that's going on."
"6544","i actually wanted to discuss something with you."
"6544","I was hoping to have an open conversation with you about potentially increasing my salary."
"6544","done a lot of good things for this company."
"6544","I have led many projects, brought in a lot of business for the company and have taken a lot of extra work that was not assigned to me."
"6544","I can show them all the work i've been doing over the past couple of months."
"6544","I believe that they re very impressed."
"6544","I take i worked the extra hours i have taken on roles that weren't necessarily assigned to me."
"6544","I have tried my gone out of my way to learn the upper management's job and like to see if i can."
"6544","I guess kind of like emulate."
"6544","Um, even if i could, like, learn how to do and they believe that i would be like a great fit for the role."
"6544","I think i could have gone above and beyond in the past."
"6544","Um, and i believe that, like, i would be a strong candidate for an upper level job or even a higher salary because i have shown the work and, like, i had to have the work ethic in the productivity for it."
"6544","I think that any interaction is better face to face and thought that we could talk about, um, if i could get a raise."
"6544","And if not, then like, what i can do to improve in the workplace."
"6544","And then, like, i just wanted some, like, um, like."
"6544","Constructive feedback from you."
"6544","i mean i like know that you’re the person with the final say on if someone gets a raise or not."
"6544","so as like a lower level worker here i've seen a lot of resources that have gone to waste on how we can better fix our budget if i work with you closely on how we can fix our budget do you think then you will be able to find space in the budget to increase my salary."
"6544","i would like some upward mobility in this company and as a higher level management worker i think i would be a great leader i have strong speaking skills people always respect me and my work ethic i i always show up i rarely ever take a day off and i will always be there for this company rain or shine."
"6544","Thank you."
"7092","Doing well."
"7092","I’m not doing too well actually, we're behind on our group project and i think you're the cause of it."
"7092","i'm fine."
"7092","I was hoping to talk about our group project with you."
"7092","There is some problems we need a fix right now."
"7092","The group and i feel like we have a lot of work to shoulder, and we're hoping that you'd be able to take on some more work."
"7092","i know you're probably really busy preparing for graduation, but it be great if you could accomplish some tasks being a senior, your expertise and, like your knowledge, were go really long way in helping us finish this project."
"7092","But we felt like you haven't put a lot into this project and we will we won't be able to finish his project if you don't get this work done i think we won't be able to graduate if we don't pass this project so i think we need a little more help from your end."
"7092","so maybe just like when we have like some questions and you keep missing some of our group meeting so just trying to attend the group meetings or like responding to some of our messages would really help us see where you're at and what t we can ask you for help and if you could help us back."
"7092","yeah so we notice you're really busy but we want have a chance to be able to work on the project we think you have some like great insight and a lot of stuff on what we're doing so it's been really hard tio keep up with the project because the full team hasn't been here."
"7092","i think if we have like four people then like we can have more brains attacking like some problems because being like a sophomore like i don't have much knowledge as you might have to input on the project and show us like the proper direction to go for this project."
"7092","yeah i think like calling in or like via skype just your presence being at the meeting i think we really helped us with that if we have any issue that you might be able to help us like fix that you're right you're like nearby and easy to contact so that we can continue working on this project and that you have like a little input throughout the meetings."
"7092","Yeah so i think that's good, but i think still, i think you need to put in like, a little effort, because this is like a group project so just like putting in a little time, like we all know you're busy."
"7092","And a lot of us are too just taking a little time out of your day to work on this project would really help us move along in the project."
"7092","Yeah, i think that's a pretty good idea."
"7092","So i can just, like, check in with you to make sure that, like you, like, you're still technically the leader because the professor assigned you to be the leader so like checking up with you."
"7092","That, like, what we're doing, is looking in the right direction and that."
"7092","Like, i'm not taking the group in the wrong direction, making sure that you're also staying involved."
"7092","So i think assigning me the leader role is okay."
"7092","But i still think you should."
"7092","be making the final decisions, because at the end of the day, you're the leader."
"7092","I'm just the one that you gave some of the work to."
"7405","Yeah, i just wanted to see how you were doing, and while  i ran into you."
"7405","I just want to talk about our group project."
"7405","Have you been giving any thought at all?"
"7405","Yeah, so i think we're doing okay."
"7405","But a lot of us are taking on a lot more work than we can kind of handle."
"7405","We know that you're very busy, but we were just maybe, if we could all meet up again and maybe talk about dividing the tasks up just to keep each other accountable, and i don't mind shoulder a little bit of extra work."
"7405","But i think because you're able to come to the meetings, maybe at least trying to do some work and kind of stay engaged in the meetings."
"7405","that was great."
"7405","Great."
"7405","You could contribute those notes that there may be a little bit about outside research."
"7405","And then i think just your general contributions, like in our meetings, would be really helpful."
"7405","That would be helpful."
"7405","I think just something that kind of balance the workload would be nice, just a little bit more."
"7405","i mean, since there's four of us."
"7405","I mean, it would Be nice if we could do like a twenty five percent split all the way."
"7405","Yeah, that would be great."
"7405","Yeah, that's a good connection, that sounds good, so we'll just make sure we have very clear tasks."
"7405","And then if you can't make a meeting that's fine, but we can move forward from there."
"7611","no sir actually I wanted to discuss something with you i was hoping to have an open conversation with you about potentially increasing my salary."
"7611","over the past three years i felt like i've kind of gotten stock a little bit in the company despite i mean i've won a couple employee of the month awards had the highest productivity rate in the office last year and i filled in for higher management numerous times i really feel like i deserve this raise."
"7611","I understand that, sir."
"7611","In your opinion, is there anything that i could work on to improve my standing any more and potentially help help me get over the hump."
"7611","I totally get it."
"7611","I mean, i enjoy working here, so i'm not going to be leaving."
"7611","that's a tough question, because it has been three years, and i'm definitely going to keep working my best."
"7611","I always do."
"7611","Um, if i feel like, you know, maybe it's not going to be right away, but in, like, a year or two, in a couple of years, you know how it is."
"7611","If i feel like i can earn a little bit of a bump up in pay somewhere else, i might have to take that opportunity."
"7611","I've got a family, you understand how that is?"
"7611","Absolutely not."
"7611","Thank you for listening to appreciate it."
"8458","Thank you for meeting me, I know your time is valuable."
"8458","i just i think that i know you to be fair."
"8458","And i know you to be somebody who's going to reward hard work."
"8458","I think that i'm served this company well."
"8458","And i think that at this point, i just i'm really looking for maybe higher wage or something to let it be recognized that I have been working hard."
"8458","I just think that with some of the accolades that I have received in this past year, maybe it's, just time for me, move a little bit higher in the ranks,."
"8458","I think that I’ll leave that up to you."
"8458","I think that you've been a good boss to me."
"8458","And i have no reason to doubt that you would give me anything less than what you feel is appropriate."
"8458","i usually like to remain pretty loyal."
"8458","And so i think that before i would go exploring other options, i would come to you."
"8458","First."
"8458","You say that i want to continue working for you, but I need a little change."
"8458","That’s where I stand."
"8458","i looked into it, but i think that something that i've always been told is you want something, you should go straight to the person and talk to them."
"8458","That makes total sense and that's, definitely something that i'm interested in and having you do it's, just maybe about you coming one level higher."
"8458","I think that it’s definitely valued."
"8458","And i think that me filling out an official form will not go as far."
"8458","You actually going one level higher up and just talking for me personally."
"8458","That's a good question."
"8458","Two days, with no conversation at all."
"8458","Yes, i think that if you give me your word that you're going to, try to do all that."
"8458","I could definitely see myself doing this is taking on a little more responsibility."
"8657","Um, not exactly."
"8657","I wanted to discuss with you about my salary and position in the job."
"8657","so recently have been showing a lot of."
"8657","I've been helping out the company a lot uh have won a lot of employee awards I have had the highest productivity rate in the office last year and i thought i deserved maybe an increase in salary."
"8657","um you would you have to go to your higher ups to discuss about it."
"8657","is there any way i could contact your higher-ups and discuss all my achievements and accomplishments to show them that i've achieved what i believe is enough to earn a higher salary."
"8657","i personally just believe i deserve it also coming to this job i expected expected to achieve a higher salary within after a couple of years and that hasn’t been shown yet."
"8657","Can you just let me know if there's any progress in that situation?"
"8657","Ok, thank you very much."
"9320","no ma’am i actually wanted to discuss something with you."
"9320","I was hoping to have an open conversation with you about potential increasing my salary."
"9320","I have done a lot of good things in this company, i've led many projects brought in a lot of business for the company, taken on higher management roles and have taken a lot of extra work, that was not assigned to me."
"9320","I believe i'm the best worker you have in this company."
"9320","I've been a lot of good things for you, but if you want, you can ask higher management and i can show them all the hard work I’ve done over the past few months, i think there will be really impressed."
"9320","Yeah, i understand, and i think my previous work and experience can back me up on why i think I should get a higher salary."
"9320","Well, for the past three years since i've been here, my salary has remained stagnant."
"9320","So i think if i were not to get a salary increase, I may have to consider my options."
"9320","Okay, is there any way to reduce that time from a couple of months, to say, perhaps one or two months."
"9320","Okay, i understand on i just, if possible, could you get back to me when once upper management has made his decision about my salary increase?"
"9320","Thank you for your time."
"9459","No, i think work is fine, it's."
"9459","Kind of, actually."
"9459","Well, i wanted to come talk to you."
"9459","I was hoping to have a conversation about potentially increasing salary."
"9459","Yeah, exactly."
"9459","I feel like i've done a lot of good work for the company in the past year, especially, and having been here for three years, i've done a lot of work to lead many projects and brought a lot of good business to the company."
"9459","So i felt like i've taken on a lot of extra work and I deserve the raise."
"9459","Um, well, i felt like i can show them all the work, and i could tell them all the things that i've done."
"9459","But at the end, like, aren’t you the one who will have the final say, so it's Easier to come directly to you."
"9459","So the only thing i could do is submit paperwork to hr and hope that they will get back to me?"
"9459","could you also put in like a good word in hr with me for me so that way it's i'm covering all my bases."
"9459","thank you appreciate it like hopefully like hr will see the amount of like i've done a lot of good work here have won employee of the month more than once like this past year has been like my most successful year so hopefully like with all of that being said and you hopefully putting in a good word for me and talking to the upper management maybe make it work towards a better salary."
"9459","there's nothing i can do now like you in the near future i just have to wait?"
"9459","then i'd honestly like to request to talk to your higher up because i feel like i have proven my worth to this company and i think i can not only show that, but i can also talk about that, especially with the higher ups because i feel like i'm deserving of this."
"9459","Um i haven't really considered working at any other company i really like the job here."
"9459","So i'm i'm honestly just banking on this salary raise because i really like the work that i do here and hopefully the work i'm doing here has been benefiting the company."
"9459","Sounds good."
"9459","Thank you."
"9513","I’m good."
"9513","I want to talk about how I have been overlooked in this company."
"9513","I believe I have been mistreated and deserve a raise."
"9513","I've done a lot of things for the company."
"9513","I’ve lead many projects brought in a lot of business for the company, have taken a lot of extra work that was not assigned to me."
"9513","I can show them all the work i've been doing over the past couple months."
"9513","I believe they will be very impressed."
"9513","I believe I have gone above and beyond in my role as an employee here and a lot of people can attest to that and i think i brought a lot of success to the company, which is why i deserve a raise after three years."
"9513","in the future, with the higher managerial role, i will be able to further the success by controlling more employees, more divisions of the company, and hopefully bring better outlook for the future."
"9513","When you recreate the budget for next year, I would appreciate if you could keep my thoughts in mind."
"9513","I would be willing to do that, but i already go above and beyond my duties and do a lot more work than I am required to do."
"9513","Yeah, i could contact them, but i prefer it if you could also put in your word based on my work."
"9513","I am not the one who makes the decision, so you probably need to convince them that you are very good at your position."
"9725","No, sir, I just wanted to discuss something with you."
"9725","I was hoping to have a open conversation with you about potentially increasing my salary."
"9725","I’ve done a lot of good things with company."
"9725","Lead many projects, brought in a lot of business company and taking a lot of extra work that was not assigned to me."
"9725","You ask anyone in the office, including upper management, about my work ethic, I work harder than almost anyone."
"9725","you'd ask your upper management before you give me a raise?"
"9725","Is that correct?"
"9725","yeah, yeah, okay, so would you be able to talk to them at some point this quarter?"
"9725","No."
"9725","Now, whenever it's, convenient for you, I know you’re very busy and are doing a lot of things for the company but if you could talk to them this quarter about my work and if I deserve a pay raise, it would go a long way for me."
"9725","Well, like i've reiterated earlier i brought on a lot of business for the company, i take a lot of extra projects and for those reasons."
"9725","I do believe i am eligible for a higher pay raise seeing as I've received numerous times to play the month, high productivity rate, and i have even applied numerous times for higher management."
"9725","I understand that."
"9725","I do appreciate your feedback, but it would go a long way from me if you could at least try and know you're busy."
"9725","But if you could take a few minutes out of your busy schedule to talk to the higher ups about it I would really appreciate it."
"9725","Just put that seed in their mind, so when the economy does get better, they have me on their mind."
"9725","thank you so much so i really do appreciate it if you could let me know how that conversation goes that would be great."
"9725","i understand that i don't need the pay raise immediately just the appreciation that the sign that will you ask for them and they wanted to give a pay raise whenever it would come in and it would be very beneficial to me so i completely understand the situation."
"9725","Okay, I did not know that i'm still very new to the culture of chinese companies."
"9725","So from, like from now, what is the correct way for an employee to seek out a raise if you can’t do it directly?"
"9725","Thank you, sir for your time."
"9725","I appreciate it."
