n_estimaters,depth,accuracy,f1,num_topics
100,8,0.668,0.653108033,14
150,10,0.664666667,0.652698571,14
200,10,0.664666667,0.653704484,14
200,16,0.663333333,0.659724524,24
200,18,0.663333333,0.658302111,24
200,20,0.663333333,0.659724524,24
200,22,0.663333333,0.659724524,24
200,24,0.663333333,0.659724524,24
200,26,0.663333333,0.659724524,24
200,28,0.663333333,0.659724524,24
200,8,0.662666667,0.649632609,24
150,10,0.662666667,0.650677771,24
100,10,0.661333333,0.64836395,29
100,12,0.661333333,0.648612245,29
150,12,0.661333333,0.648612245,29
100,14,0.661333333,0.64826967,29
150,14,0.661333333,0.64826967,29
150,18,0.661333333,0.649281734,29
150,20,0.661333333,0.648990136,29
150,22,0.661333333,0.648990136,29
150,24,0.661333333,0.648990136,29
150,26,0.661333333,0.648990136,29
150,28,0.661333333,0.648990136,29
100,4,0.66,0.613939482,28
150,18,0.657333333,0.648999924,27
150,20,0.657333333,0.648999924,27
150,22,0.657333333,0.648999924,27
150,24,0.657333333,0.648999924,27
150,26,0.657333333,0.648999924,27
150,28,0.657333333,0.648999924,27
150,12,0.656,0.651921671,24
200,14,0.656,0.650739016,24
250,8,0.655333333,0.643036447,24
200,10,0.655333333,0.645920823,24
250,10,0.655333333,0.644017511,24
100,10,0.653333333,0.64196657,24
250,14,0.652666667,0.643567641,27
250,16,0.652666667,0.642815144,27
250,18,0.652666667,0.642815144,27
250,20,0.652666667,0.642815144,27
250,22,0.652666667,0.642815144,27
250,24,0.652666667,0.642815144,27
250,26,0.652666667,0.642815144,27
250,28,0.652666667,0.642815144,27
100,10,0.652,0.63747481,14
150,6,0.652,0.638922699,15
150,12,0.650666667,0.640993538,27
150,16,0.650666667,0.641288087,27
200,16,0.650666667,0.640299263,27
200,8,0.65,0.637968786,14
150,8,0.649333333,0.636344986,14
100,2,0.648666667,0.625550281,15
250,8,0.648,0.635789214,14
100,20,0.648,0.63597884,29
100,22,0.648,0.63597884,29
100,24,0.648,0.63597884,29
100,26,0.648,0.63597884,29
100,28,0.648,0.63597884,29
150,8,0.647333333,0.634868665,24
250,14,0.647333333,0.636524345,24
250,16,0.647333333,0.637351939,24
250,18,0.647333333,0.637351939,24
250,20,0.647333333,0.637351939,24
250,22,0.647333333,0.637351939,24
250,24,0.647333333,0.637351939,24
250,26,0.647333333,0.637351939,24
250,28,0.647333333,0.637351939,24
150,10,0.646,0.635544027,29
150,16,0.646,0.634340495,29
200,16,0.646,0.634340495,29
200,18,0.646,0.635154952,29
200,20,0.646,0.635108194,29
200,22,0.646,0.635108194,29
200,24,0.646,0.635108194,29
200,26,0.646,0.635108194,29
200,28,0.646,0.635108194,29
100,8,0.645333333,0.633023265,24
250,10,0.645333333,0.642362008,27
150,4,0.645333333,0.601224497,28
200,14,0.645333333,0.633432148,29
150,12,0.644,0.632346097,14
150,14,0.643333333,0.635566542,14
200,4,0.643333333,0.582923056,23
150,8,0.643333333,0.640003755,27
250,8,0.643333333,0.640003755,27
150,14,0.643333333,0.6314042,27
200,18,0.643333333,0.630936469,27
200,20,0.643333333,0.630936469,27
200,22,0.643333333,0.630936469,27
200,24,0.643333333,0.630936469,27
200,26,0.643333333,0.630936469,27
200,28,0.643333333,0.630936469,27
250,12,0.642,0.632737583,24
150,14,0.642,0.638055069,24
150,16,0.642,0.640655834,24
150,18,0.642,0.639084405,24
150,20,0.642,0.640655834,24
150,22,0.642,0.640655834,24
150,24,0.642,0.640655834,24
150,26,0.642,0.640655834,24
150,28,0.642,0.640655834,24
250,10,0.641333333,0.630553798,14
250,10,0.640666667,0.627074029,15
250,12,0.640666667,0.626585172,15
200,12,0.64,0.63082882,24
100,6,0.64,0.608415451,29
150,6,0.64,0.608415451,29
100,6,0.639333333,0.6198106,14
150,6,0.639333333,0.620065812,14
100,18,0.639333333,0.629208039,24
100,20,0.639333333,0.629208039,24
100,22,0.639333333,0.629208039,24
100,24,0.639333333,0.629208039,24
100,26,0.639333333,0.629208039,24
100,28,0.639333333,0.629208039,24
150,16,0.638666667,0.627316174,14
250,16,0.638666667,0.627081681,14
250,18,0.638666667,0.627081681,14
250,20,0.638666667,0.627081681,14
250,22,0.638666667,0.627081681,14
250,24,0.638666667,0.627081681,14
250,26,0.638666667,0.627081681,14
250,28,0.638666667,0.627081681,14
250,12,0.638,0.626397418,14
250,14,0.638,0.626397418,14
100,6,0.637333333,0.617837784,24
150,6,0.637333333,0.617837784,24
200,6,0.637333333,0.618175492,24
250,6,0.637333333,0.617640059,24
250,14,0.636,0.622723421,20
250,16,0.636,0.623115501,20
250,18,0.636,0.623463914,20
250,20,0.636,0.623463914,20
250,22,0.636,0.623463914,20
250,24,0.636,0.623463914,20
250,26,0.636,0.623463914,20
250,28,0.636,0.623463914,20
100,8,0.636,0.631585075,27
100,18,0.635333333,0.590415371,23
100,12,0.635333333,0.623892979,27
100,4,0.634,0.575400587,23
150,4,0.634,0.575099467,23
250,12,0.634,0.626240046,27
150,8,0.634,0.603811131,29
100,6,0.633333333,0.612344227,15
200,6,0.633333333,0.612344227,15
250,6,0.633333333,0.612344227,15
250,4,0.633333333,0.574592696,23
100,14,0.632666667,0.621833821,27
100,16,0.632666667,0.621833821,27
100,18,0.632666667,0.621393745,27
100,20,0.632666667,0.621393745,27
100,22,0.632666667,0.621393745,27
100,24,0.632666667,0.621393745,27
100,26,0.632666667,0.621393745,27
100,28,0.632666667,0.621393745,27
100,16,0.632,0.622200005,24
250,14,0.632,0.615348774,28
250,18,0.632,0.615306532,28
250,20,0.632,0.615306532,28
250,22,0.632,0.615306532,28
250,24,0.632,0.615306532,28
250,26,0.632,0.615306532,28
250,28,0.632,0.615306532,28
250,16,0.632,0.62088115,29
250,18,0.632,0.621341023,29
200,4,0.631333333,0.588921184,28
250,4,0.631333333,0.588921184,28
100,8,0.630666667,0.617993054,15
150,8,0.630666667,0.617993054,15
250,8,0.630666667,0.617993054,15
100,10,0.630666667,0.617394814,15
150,10,0.630666667,0.617993054,15
200,10,0.630666667,0.617993054,15
100,14,0.630666667,0.617394814,15
150,14,0.630666667,0.617394814,15
200,14,0.630666667,0.617394814,15
250,14,0.630666667,0.617394814,15
100,16,0.630666667,0.617394814,15
150,16,0.630666667,0.617394814,15
200,16,0.630666667,0.617394814,15
250,16,0.630666667,0.617394814,15
100,18,0.630666667,0.617394814,15
150,18,0.630666667,0.617394814,15
200,18,0.630666667,0.617394814,15
250,18,0.630666667,0.617394814,15
100,20,0.630666667,0.617394814,15
150,20,0.630666667,0.617394814,15
200,20,0.630666667,0.617394814,15
250,20,0.630666667,0.617394814,15
100,22,0.630666667,0.617394814,15
150,22,0.630666667,0.617394814,15
200,22,0.630666667,0.617394814,15
250,22,0.630666667,0.617394814,15
100,24,0.630666667,0.617394814,15
150,24,0.630666667,0.617394814,15
200,24,0.630666667,0.617394814,15
250,24,0.630666667,0.617394814,15
100,26,0.630666667,0.617394814,15
150,26,0.630666667,0.617394814,15
200,26,0.630666667,0.617394814,15
250,26,0.630666667,0.617394814,15
100,28,0.630666667,0.617394814,15
150,28,0.630666667,0.617394814,15
200,28,0.630666667,0.617394814,15
250,28,0.630666667,0.617394814,15
100,6,0.630666667,0.626694636,21
150,6,0.630666667,0.62748187,21
100,18,0.63,0.611429512,29
100,16,0.629333333,0.609852495,29
200,12,0.628666667,0.612553003,14
200,14,0.628666667,0.616507802,27
100,8,0.628666667,0.608911309,29
200,10,0.628666667,0.611094913,29
250,10,0.628666667,0.611094913,29
200,12,0.628666667,0.610191227,29
250,12,0.628666667,0.610191227,29
250,14,0.628666667,0.609746632,29
200,6,0.628,0.624741105,21
250,6,0.628,0.624741105,21
150,18,0.626,0.608042532,22
150,20,0.626,0.608042532,22
150,22,0.626,0.608042532,22
150,24,0.626,0.608042532,22
150,26,0.626,0.608042532,22
150,28,0.626,0.608042532,22
100,12,0.626,0.581393437,23
200,12,0.626,0.568015731,23
100,14,0.626,0.579955288,23
250,14,0.626,0.580940993,23
100,4,0.626,0.584178079,24
150,4,0.626,0.584043684,24
200,4,0.626,0.584394138,24
250,4,0.626,0.584050885,24
250,6,0.626,0.615315797,27
200,8,0.626,0.623271337,27
200,6,0.626,0.595965113,29
100,12,0.625333333,0.613210545,15
150,12,0.625333333,0.613210545,15
100,16,0.625333333,0.608242882,22
100,18,0.625333333,0.608242882,22
100,20,0.625333333,0.608242882,22
100,22,0.625333333,0.608242882,22
100,24,0.625333333,0.608242882,22
100,26,0.625333333,0.608242882,22
100,28,0.625333333,0.608242882,22
100,16,0.625333333,0.582003271,23
150,16,0.625333333,0.582003271,23
150,18,0.625333333,0.582003271,23
100,20,0.625333333,0.582003271,23
150,20,0.625333333,0.582003271,23
100,22,0.625333333,0.582003271,23
150,22,0.625333333,0.582003271,23
100,24,0.625333333,0.582003271,23
150,24,0.625333333,0.582003271,23
100,26,0.625333333,0.582003271,23
150,26,0.625333333,0.582003271,23
100,28,0.625333333,0.582003271,23
150,28,0.625333333,0.582003271,23
250,8,0.625333333,0.596188049,29
100,12,0.624666667,0.616936074,24
200,12,0.624666667,0.614450996,27
150,14,0.624,0.606156631,22
100,4,0.624,0.594679666,27
100,14,0.622666667,0.614341309,28
200,18,0.622666667,0.606986885,28
200,20,0.622666667,0.606986885,28
200,22,0.622666667,0.606986885,28
200,24,0.622666667,0.606986885,28
200,26,0.622666667,0.606986885,28
200,28,0.622666667,0.606986885,28
200,6,0.621333333,0.597832426,14
150,18,0.621333333,0.609136451,14
150,20,0.621333333,0.609136451,14
150,22,0.621333333,0.609136451,14
150,24,0.621333333,0.609136451,14
150,26,0.621333333,0.609136451,14
150,28,0.621333333,0.609136451,14
150,14,0.621333333,0.577475099,23
100,14,0.620666667,0.608372598,14
200,14,0.620666667,0.605701552,14
100,16,0.620666667,0.607383623,14
200,16,0.620666667,0.605701552,14
100,18,0.620666667,0.607383623,14
200,18,0.620666667,0.605701552,14
100,20,0.620666667,0.607383623,14
200,20,0.620666667,0.605701552,14
100,22,0.620666667,0.607383623,14
200,22,0.620666667,0.605701552,14
100,24,0.620666667,0.607383623,14
200,24,0.620666667,0.605701552,14
100,26,0.620666667,0.607383623,14
200,26,0.620666667,0.605701552,14
100,28,0.620666667,0.607383623,14
200,28,0.620666667,0.605701552,14
200,20,0.620666667,0.564459581,23
200,22,0.620666667,0.564459581,23
200,24,0.620666667,0.564459581,23
200,26,0.620666667,0.564459581,23
200,28,0.620666667,0.564459581,23
100,14,0.620666667,0.612790765,24
150,10,0.620666667,0.618976362,27
200,10,0.620666667,0.617997039,27
250,12,0.620666667,0.612733468,28
150,8,0.62,0.618740127,21
200,4,0.62,0.579740681,26
250,6,0.62,0.59355366,28
200,10,0.619333333,0.60746262,20
200,4,0.619333333,0.578401276,29
150,14,0.618666667,0.607047488,20
200,14,0.618666667,0.607047488,20
150,16,0.618666667,0.607297089,20
200,16,0.618666667,0.607047488,20
150,18,0.618666667,0.607297089,20
200,18,0.618666667,0.607385277,20
150,20,0.618666667,0.607297089,20
200,20,0.618666667,0.607385277,20
150,22,0.618666667,0.607297089,20
200,22,0.618666667,0.607385277,20
150,24,0.618666667,0.607297089,20
200,24,0.618666667,0.607385277,20
150,26,0.618666667,0.607297089,20
200,26,0.618666667,0.607385277,20
150,28,0.618666667,0.607297089,20
200,28,0.618666667,0.607385277,20
200,6,0.618666667,0.601966337,26
150,14,0.618666667,0.603112891,28
200,8,0.618666667,0.590247228,29
100,16,0.618,0.60667066,20
150,4,0.618,0.578000331,22
150,12,0.618,0.601236028,22
200,16,0.618,0.60047916,22
250,12,0.618,0.566769638,23
100,12,0.618,0.610156751,28
200,4,0.617333333,0.590557274,21
100,4,0.617333333,0.577397676,26
250,4,0.617333333,0.57757879,26
200,8,0.616666667,0.605448797,15
200,12,0.616666667,0.605448797,15
100,6,0.616666667,0.560472484,23
150,6,0.616666667,0.560472484,23
200,6,0.616666667,0.558870081,23
250,6,0.616666667,0.559425233,23
100,8,0.616666667,0.559524369,23
150,8,0.616666667,0.560424314,23
200,8,0.616666667,0.559393441,23
250,8,0.616666667,0.560329875,23
250,10,0.616666667,0.560424314,23
200,14,0.616666667,0.572704324,23
250,16,0.616666667,0.603181382,28
100,12,0.616,0.606790156,14
150,12,0.616,0.559733138,23
250,20,0.615333333,0.598164115,29
250,22,0.615333333,0.598164115,29
250,24,0.615333333,0.598164115,29
250,26,0.615333333,0.598164115,29
250,28,0.615333333,0.598164115,29
100,4,0.614666667,0.596324341,15
150,4,0.614666667,0.596324341,15
200,8,0.614666667,0.605508274,26
200,4,0.614,0.595328176,15
250,4,0.614,0.595328176,15
150,16,0.614,0.597395484,22
100,4,0.613333333,0.575767145,17
150,10,0.612666667,0.55783449,23
200,10,0.612666667,0.557539289,23
250,4,0.612666667,0.584936554,27
200,14,0.612,0.590069147,28
150,4,0.611333333,0.585316113,21
250,6,0.611333333,0.571844373,29
200,16,0.610666667,0.567488383,23
250,16,0.610666667,0.568666523,23
250,18,0.610666667,0.568666523,23
250,20,0.610666667,0.568666523,23
250,22,0.610666667,0.568666523,23
250,24,0.610666667,0.568666523,23
250,26,0.610666667,0.568666523,23
250,28,0.610666667,0.568666523,23
200,6,0.61,0.601215472,27
150,4,0.609333333,0.568184124,14
200,2,0.609333333,0.58992093,15
100,8,0.609333333,0.608144111,21
150,12,0.608666667,0.597658684,20
150,10,0.608666667,0.593334454,22
100,4,0.608,0.570831312,22
100,10,0.607333333,0.553920768,23
100,16,0.607333333,0.601777241,28
200,16,0.607333333,0.595002596,28
250,12,0.606666667,0.607609348,21
100,6,0.606666667,0.569496334,22
100,4,0.606666667,0.578485401,25
200,12,0.606666667,0.601811455,28
200,12,0.606,0.60633757,21
200,18,0.606,0.551139084,23
150,4,0.606,0.577541526,25
200,4,0.606,0.577541526,25
250,4,0.606,0.56639531,29
100,14,0.604666667,0.593893276,20
100,18,0.604666667,0.593764199,20
100,20,0.604666667,0.593764199,20
100,22,0.604666667,0.593764199,20
100,24,0.604666667,0.593764199,20
100,26,0.604666667,0.593764199,20
100,28,0.604666667,0.593764199,20
250,4,0.604666667,0.57973255,21
100,2,0.604,0.564885951,11
150,2,0.604,0.565040442,11
200,2,0.604,0.565040442,11
250,2,0.604,0.565040442,11
100,6,0.604,0.586404488,26
150,6,0.604,0.586404488,26
250,6,0.604,0.587959086,26
100,6,0.604,0.594856631,27
150,6,0.604,0.594856631,27
200,6,0.604,0.584826346,28
150,16,0.604,0.591531588,28
150,18,0.604,0.591531588,28
150,20,0.604,0.591531588,28
150,22,0.604,0.591531588,28
150,24,0.604,0.591531588,28
150,26,0.604,0.591531588,28
150,28,0.604,0.591531588,28
150,12,0.602666667,0.602936844,21
150,4,0.602666667,0.565631013,26
150,12,0.602666667,0.5959324,28
250,6,0.602,0.581345056,14
250,10,0.602,0.59159702,20
200,12,0.602,0.586368462,22
200,14,0.602,0.578475082,22
200,18,0.602,0.578475082,22
200,20,0.602,0.578475082,22
200,22,0.602,0.578475082,22
200,24,0.602,0.578475082,22
200,26,0.602,0.578475082,22
200,28,0.602,0.578475082,22
100,4,0.600666667,0.562637328,29
150,4,0.600666667,0.562637328,29
100,4,0.6,0.57529077,21
200,8,0.6,0.596554108,21
250,8,0.6,0.596554108,21
150,10,0.6,0.600672917,21
250,8,0.6,0.591612212,26
100,4,0.598666667,0.558028731,14
150,2,0.598666667,0.560529225,24
200,2,0.598666667,0.560529225,24
200,4,0.598,0.561941513,22
250,4,0.598,0.561941513,22
250,4,0.598,0.570517041,25
250,2,0.597333333,0.579380497,15
150,4,0.597333333,0.559712463,27
200,4,0.597333333,0.559712463,27
150,2,0.596666667,0.559222341,21
200,2,0.596666667,0.559222341,21
250,2,0.596666667,0.559222341,21
150,6,0.596,0.560012152,22
200,6,0.596,0.560012152,22
100,10,0.596,0.593557576,27
200,10,0.594666667,0.595262343,21
250,10,0.594666667,0.595684478,21
250,12,0.594,0.577674425,20
250,14,0.594,0.560436514,22
100,16,0.594,0.594775139,26
250,2,0.594,0.556211697,27
200,12,0.593333333,0.577944314,20
100,18,0.593333333,0.587760767,28
100,20,0.593333333,0.587760767,28
100,22,0.593333333,0.587760767,28
100,24,0.593333333,0.587760767,28
100,26,0.593333333,0.587760767,28
100,28,0.593333333,0.587760767,28
200,4,0.592666667,0.558049208,17
100,12,0.592666667,0.592471007,21
150,2,0.592,0.574045877,15
100,14,0.591333333,0.574862149,25
100,4,0.590666667,0.562153649,20
100,18,0.59,0.584680538,18
100,20,0.59,0.584680538,18
100,22,0.59,0.584680538,18
100,24,0.59,0.584680538,18
100,26,0.59,0.584680538,18
100,28,0.59,0.584680538,18
250,6,0.59,0.554808752,22
100,14,0.59,0.568142861,22
100,6,0.59,0.57129244,28
150,4,0.589333333,0.555509967,13
100,10,0.589333333,0.570430848,17
100,14,0.589333333,0.588970148,21
100,16,0.589333333,0.588987591,21
100,18,0.589333333,0.588987591,21
100,20,0.589333333,0.588987591,21
100,22,0.589333333,0.588987591,21
100,24,0.589333333,0.588987591,21
100,26,0.589333333,0.588987591,21
100,28,0.589333333,0.588987591,21
100,20,0.588666667,0.57866603,25
100,22,0.588666667,0.57866603,25
100,24,0.588666667,0.57866603,25
100,26,0.588666667,0.57866603,25
100,28,0.588666667,0.57866603,25
150,14,0.588666667,0.590472674,26
250,4,0.588,0.564664558,16
100,12,0.588,0.564487732,22
250,16,0.588,0.564487732,22
250,18,0.588,0.564487732,22
250,20,0.588,0.564487732,22
250,22,0.588,0.564487732,22
250,24,0.588,0.564487732,22
250,26,0.588,0.564487732,22
250,28,0.588,0.564487732,22
150,6,0.588,0.569550069,28
200,14,0.587333333,0.586577273,26
150,4,0.586666667,0.509112419,6
100,4,0.586666667,0.553167859,13
100,16,0.586666667,0.577240442,18
100,12,0.586666667,0.581375473,26
150,10,0.586666667,0.580386736,28
250,12,0.586,0.56951761,18
100,10,0.586,0.582416137,28
150,2,0.584666667,0.562496669,16
100,6,0.584666667,0.553186003,17
250,10,0.584666667,0.579319781,28
250,18,0.584,0.567720171,18
250,20,0.584,0.567720171,18
250,22,0.584,0.567720171,18
250,24,0.584,0.567720171,18
250,26,0.584,0.567720171,18
250,28,0.584,0.567720171,18
200,2,0.584,0.548269797,19
250,2,0.584,0.548143586,19
150,14,0.583333333,0.560607385,12
150,16,0.583333333,0.560607385,12
150,18,0.583333333,0.560607385,12
150,20,0.583333333,0.560607385,12
150,22,0.583333333,0.560607385,12
150,24,0.583333333,0.560607385,12
150,26,0.583333333,0.560607385,12
150,28,0.583333333,0.560607385,12
150,14,0.583333333,0.58375748,21
150,10,0.582666667,0.558140348,11
200,10,0.582666667,0.546485691,12
100,12,0.582666667,0.565249342,17
150,12,0.582666667,0.565570929,17
200,4,0.582,0.541668101,14
250,4,0.582,0.543300004,14
100,2,0.582,0.546336459,26
150,2,0.582,0.546336459,26
200,2,0.582,0.546336459,26
250,2,0.582,0.546336459,26
100,2,0.581333333,0.54577203,14
150,2,0.581333333,0.54577203,14
200,2,0.581333333,0.54577203,14
250,2,0.581333333,0.54577203,14
100,8,0.581333333,0.559603436,17
250,18,0.581333333,0.581609634,21
250,20,0.581333333,0.581609634,21
250,22,0.581333333,0.581609634,21
250,24,0.581333333,0.581609634,21
250,26,0.581333333,0.581609634,21
250,28,0.581333333,0.581609634,21
100,2,0.581333333,0.54577203,22
200,10,0.581333333,0.576434125,26
250,10,0.581333333,0.576434125,26
150,4,0.580666667,0.547288692,17
100,2,0.580666667,0.544204912,20
150,2,0.580666667,0.544204912,20
200,2,0.580666667,0.544204912,20
250,2,0.580666667,0.544204912,20
200,2,0.580666667,0.529095682,23
250,2,0.580666667,0.529095682,23
100,2,0.580666667,0.544264281,24
250,2,0.580666667,0.544233401,24
150,2,0.580666667,0.544048076,25
200,12,0.580666667,0.577258996,26
200,2,0.580666667,0.544052687,28
250,2,0.580666667,0.544052687,28
100,2,0.580666667,0.544052687,29
150,2,0.580666667,0.544052687,29
200,2,0.580666667,0.544052687,29
250,2,0.580666667,0.544052687,29
150,2,0.58,0.566680589,5
250,14,0.58,0.557594716,16
250,6,0.58,0.549682273,17
150,10,0.58,0.551141364,18
250,6,0.58,0.554897387,20
100,8,0.58,0.566583652,26
150,8,0.58,0.567642085,26
100,2,0.58,0.543503683,28
150,2,0.58,0.543503683,28
200,10,0.579333333,0.556563084,17
100,2,0.579333333,0.54424084,21
250,14,0.578666667,0.578825599,21
200,10,0.578666667,0.559157861,22
200,2,0.578666667,0.54221461,25
250,2,0.578666667,0.54221461,25
150,8,0.577333333,0.551948902,20
100,10,0.577333333,0.57834912,21
100,2,0.577333333,0.542228944,27
150,2,0.577333333,0.542228944,27
200,2,0.577333333,0.542228944,27
150,8,0.576666667,0.555699073,17
200,8,0.576666667,0.555660133,17
250,8,0.576666667,0.555660133,17
150,10,0.576666667,0.554361504,17
250,12,0.576666667,0.555309827,22
150,16,0.576666667,0.576436431,26
100,18,0.576666667,0.578993738,26
150,18,0.576666667,0.578993738,26
100,20,0.576666667,0.578993738,26
150,20,0.576666667,0.578993738,26
100,22,0.576666667,0.578993738,26
150,22,0.576666667,0.578993738,26
100,24,0.576666667,0.578993738,26
150,24,0.576666667,0.578993738,26
100,26,0.576666667,0.578993738,26
150,26,0.576666667,0.578993738,26
100,28,0.576666667,0.578993738,26
150,28,0.576666667,0.578993738,26
250,4,0.576,0.544594207,17
100,2,0.576,0.525589721,19
150,4,0.575333333,0.53686615,20
200,4,0.575333333,0.53686615,20
250,4,0.575333333,0.53686615,20
150,10,0.574666667,0.565639598,20
100,18,0.574666667,0.565968945,25
150,18,0.574666667,0.566240408,25
150,20,0.574666667,0.565968945,25
150,22,0.574666667,0.565968945,25
150,24,0.574666667,0.565968945,25
150,26,0.574666667,0.565968945,25
150,28,0.574666667,0.565968945,25
200,14,0.574,0.564677278,18
200,8,0.574,0.55040139,20
150,12,0.574,0.57004988,26
150,8,0.573333333,0.567864922,28
150,4,0.572666667,0.551074868,16
100,6,0.572666667,0.547640279,20
100,12,0.572666667,0.559322474,20
250,12,0.572666667,0.564307342,26
200,16,0.572666667,0.569436421,26
250,16,0.572666667,0.569436421,26
200,18,0.572666667,0.572267,26
250,18,0.572666667,0.569436421,26
200,20,0.572666667,0.572267,26
250,20,0.572666667,0.569436421,26
200,22,0.572666667,0.572267,26
250,22,0.572666667,0.569436421,26
200,24,0.572666667,0.572267,26
250,24,0.572666667,0.569436421,26
200,26,0.572666667,0.572267,26
250,26,0.572666667,0.569436421,26
200,28,0.572666667,0.572267,26
250,28,0.572666667,0.569436421,26
100,14,0.572,0.548339201,11
100,16,0.572,0.548339201,11
100,18,0.572,0.548339201,11
100,20,0.572,0.548339201,11
100,22,0.572,0.548339201,11
100,24,0.572,0.548339201,11
100,26,0.572,0.548339201,11
100,28,0.572,0.548339201,11
200,2,0.571333333,0.549901663,16
250,2,0.571333333,0.549901663,16
150,2,0.571333333,0.521072917,23
100,14,0.571333333,0.5720044,26
100,8,0.570666667,0.556098853,20
250,16,0.570666667,0.570700044,21
200,16,0.57,0.549765231,12
200,18,0.57,0.549765231,12
200,20,0.57,0.549765231,12
200,22,0.57,0.549765231,12
200,24,0.57,0.549765231,12
200,26,0.57,0.549765231,12
200,28,0.57,0.549765231,12
250,16,0.57,0.555092905,18
200,16,0.57,0.569988124,21
200,18,0.57,0.569988124,21
200,20,0.57,0.569988124,21
200,22,0.57,0.569988124,21
200,24,0.57,0.569988124,21
200,26,0.57,0.569988124,21
200,28,0.57,0.569988124,21
200,16,0.57,0.561727362,25
200,18,0.57,0.561727362,25
200,20,0.57,0.561727362,25
250,20,0.57,0.561727362,25
200,22,0.57,0.561727362,25
250,22,0.57,0.561727362,25
200,24,0.57,0.561727362,25
250,24,0.57,0.561727362,25
200,26,0.57,0.561727362,25
250,26,0.57,0.561727362,25
200,28,0.57,0.561727362,25
250,28,0.57,0.561727362,25
100,4,0.569333333,0.493041222,6
200,4,0.569333333,0.493041222,6
250,4,0.569333333,0.493253576,6
200,14,0.569333333,0.548738858,12
250,14,0.569333333,0.548738858,12
