n_estimaters,depth,accuracy,f1,num_topics
120,8,0.449333333,0.446536649,3
160,8,0.449333333,0.446007334,3
150,8,0.449333333,0.446007334,3
100,16,0.449333333,0.43971577,3
100,18,0.449333333,0.43971577,3
100,20,0.449333333,0.43971577,3
100,22,0.449333333,0.43971577,3
100,24,0.449333333,0.43971577,3
100,26,0.449333333,0.43971577,3
100,28,0.449333333,0.43971577,3
150,10,0.449333333,0.437008152,9
250,6,0.448666667,0.428208039,4
150,8,0.447333333,0.425012675,4
250,8,0.447333333,0.430546189,5
250,10,0.446666667,0.442349772,9
150,12,0.446666667,0.440850873,9
250,12,0.446666667,0.440850873,9
150,14,0.446666667,0.440850873,9
250,14,0.446666667,0.440850873,9
150,16,0.446666667,0.440850873,9
250,16,0.446666667,0.440850873,9
150,18,0.446666667,0.440850873,9
250,18,0.446666667,0.440850873,9
150,20,0.446666667,0.440850873,9
250,20,0.446666667,0.440850873,9
150,22,0.446666667,0.440850873,9
250,22,0.446666667,0.440850873,9
150,24,0.446666667,0.440850873,9
250,24,0.446666667,0.440850873,9
150,26,0.446666667,0.440850873,9
250,26,0.446666667,0.440850873,9
150,28,0.446666667,0.440850873,9
250,28,0.446666667,0.440850873,9
200,12,0.446,0.425342074,4
200,16,0.446,0.425342074,4
100,14,0.446,0.436681935,5
100,16,0.446,0.435659821,5
100,18,0.446,0.435659821,5
100,20,0.446,0.435659821,5
100,22,0.446,0.435659821,5
100,24,0.446,0.435659821,5
100,26,0.446,0.435659821,5
100,28,0.446,0.435659821,5
200,4,0.445333333,0.403921337,4
250,4,0.445333333,0.403921337,4
100,6,0.445333333,0.421742918,9
250,8,0.444666667,0.435506292,9
100,7,0.443333333,0.435573229,3
120,7,0.443333333,0.435573229,3
140,7,0.443333333,0.435573229,3
180,7,0.443333333,0.435199969,3
200,7,0.443333333,0.435573229,3
220,7,0.443333333,0.435573229,3
240,7,0.443333333,0.435199969,3
260,7,0.443333333,0.435573229,3
180,8,0.443333333,0.434540403,3
220,8,0.443333333,0.434540403,3
240,8,0.443333333,0.434540403,3
250,8,0.443333333,0.434540403,3
150,10,0.443333333,0.423021639,4
150,4,0.441333333,0.408366616,9
150,4,0.438,0.395407774,4
100,2,0.438,0.384195237,6
150,6,0.438,0.413411366,9
100,14,0.434,0.426827063,9
100,16,0.434,0.426827063,9
100,18,0.434,0.426827063,9
100,20,0.434,0.426827063,9
100,22,0.434,0.426827063,9
100,24,0.434,0.426827063,9
100,26,0.434,0.426827063,9
100,28,0.434,0.426827063,9
100,10,0.432,0.418124991,5
200,10,0.431333333,0.429439108,9
200,12,0.431333333,0.429439108,9
200,14,0.431333333,0.429439108,9
200,16,0.431333333,0.429439108,9
200,18,0.431333333,0.429439108,9
200,20,0.431333333,0.429439108,9
200,22,0.431333333,0.429439108,9
200,24,0.431333333,0.429439108,9
200,26,0.431333333,0.429439108,9
200,28,0.431333333,0.429439108,9
100,8,0.43,0.410299469,4
150,12,0.43,0.417295458,5
200,12,0.43,0.417295458,5
250,12,0.43,0.416254922,5
150,14,0.43,0.417295458,5
200,14,0.43,0.417295458,5
250,14,0.43,0.416254922,5
150,16,0.43,0.417295458,5
200,16,0.43,0.417295458,5
250,16,0.43,0.417295458,5
150,18,0.43,0.417295458,5
200,18,0.43,0.417295458,5
250,18,0.43,0.417295458,5
150,20,0.43,0.417295458,5
200,20,0.43,0.417295458,5
250,20,0.43,0.417295458,5
150,22,0.43,0.417295458,5
200,22,0.43,0.417295458,5
250,22,0.43,0.417295458,5
150,24,0.43,0.417295458,5
200,24,0.43,0.417295458,5
250,24,0.43,0.417295458,5
150,26,0.43,0.417295458,5
200,26,0.43,0.417295458,5
250,26,0.43,0.417295458,5
150,28,0.43,0.417295458,5
200,28,0.43,0.417295458,5
250,28,0.43,0.417295458,5
200,8,0.429333333,0.407512539,4
160,7,0.425333333,0.41790747,3
200,6,0.424,0.40167457,9
250,6,0.424,0.401507546,9
100,4,0.419333333,0.372754593,4
180,5,0.416666667,0.391767004,3
150,10,0.416666667,0.400174318,5
200,10,0.416666667,0.400174318,5
250,10,0.416666667,0.400174318,5
100,12,0.415333333,0.401204101,5
100,8,0.412666667,0.409767434,9
250,8,0.412,0.393015263,4
150,8,0.408,0.399514696,9
100,6,0.402666667,0.383037425,2
120,6,0.402666667,0.383037425,2
140,6,0.402666667,0.383037425,2
160,6,0.402666667,0.383037425,2
180,6,0.402666667,0.383037425,2
200,6,0.402666667,0.383037425,2
220,6,0.402666667,0.383037425,2
240,6,0.402666667,0.383037425,2
260,6,0.402666667,0.383037425,2
280,6,0.402666667,0.383037425,2
100,7,0.402666667,0.382540704,2
120,7,0.402666667,0.382540704,2
140,7,0.402666667,0.382540704,2
160,7,0.402666667,0.382540704,2
180,7,0.402666667,0.382540704,2
200,7,0.402666667,0.382540704,2
220,7,0.402666667,0.382540704,2
240,7,0.402666667,0.382540704,2
260,7,0.402666667,0.382540704,2
280,7,0.402666667,0.382540704,2
100,6,0.402666667,0.383037425,2
150,6,0.402666667,0.383037425,2
200,6,0.402666667,0.383037425,2
250,6,0.402666667,0.383037425,2
100,8,0.399333333,0.376034462,2
120,8,0.399333333,0.376034462,2
140,8,0.399333333,0.376034462,2
160,8,0.399333333,0.376034462,2
180,8,0.399333333,0.376034462,2
200,8,0.399333333,0.376034462,2
220,8,0.399333333,0.376034462,2
240,8,0.399333333,0.376034462,2
260,8,0.399333333,0.376034462,2
280,8,0.399333333,0.376034462,2
260,4,0.399333333,0.380236685,3
280,4,0.399333333,0.380236685,3
100,8,0.399333333,0.376034462,2
150,8,0.399333333,0.376034462,2
200,8,0.399333333,0.376034462,2
250,8,0.399333333,0.376034462,2
200,5,0.398666667,0.378484621,3
220,5,0.398666667,0.378484621,3
240,5,0.398666667,0.378484621,3
260,5,0.398666667,0.378484621,3
280,5,0.398666667,0.378484621,3
100,2,0.389333333,0.287424053,4
150,2,0.389333333,0.287424053,4
200,2,0.389333333,0.287424053,4
250,2,0.389333333,0.287424053,4
100,4,0.384,0.360593441,3
120,4,0.384,0.360593441,3
140,4,0.384,0.361020899,3
160,4,0.384,0.360593441,3
180,4,0.384,0.360593441,3
200,4,0.384,0.360593441,3
220,4,0.384,0.360593441,3
240,4,0.384,0.360593441,3
100,4,0.384,0.360593441,3
150,4,0.384,0.360593441,3
200,4,0.384,0.360593441,3
250,4,0.384,0.360593441,3
100,3,0.376,0.317644038,3
120,3,0.376,0.317644038,3
140,3,0.376,0.317644038,3
160,3,0.376,0.317644038,3
180,3,0.376,0.317644038,3
200,3,0.376,0.317644038,3
220,3,0.376,0.317644038,3
240,3,0.376,0.317644038,3
260,3,0.358,0.305189684,3
240,2,0.341333333,0.273820144,3
260,2,0.341333333,0.273820144,3
280,3,0.341333333,0.273820144,3
250,2,0.341333333,0.273820144,3
100,4,0.339333333,0.255197609,2
120,4,0.339333333,0.255197609,2
140,4,0.339333333,0.255197609,2
160,4,0.339333333,0.255197609,2
180,4,0.339333333,0.255197609,2
200,4,0.339333333,0.255197609,2
220,4,0.339333333,0.255197609,2
240,4,0.339333333,0.255197609,2
260,4,0.339333333,0.255197609,2
280,4,0.339333333,0.255197609,2
100,5,0.339333333,0.254144349,2
120,5,0.339333333,0.254144349,2
140,5,0.339333333,0.254144349,2
160,5,0.339333333,0.254144349,2
180,5,0.339333333,0.254144349,2
200,5,0.339333333,0.254144349,2
220,5,0.339333333,0.254144349,2
240,5,0.339333333,0.254144349,2
260,5,0.339333333,0.254144349,2
280,5,0.339333333,0.254144349,2
100,4,0.339333333,0.255197609,2
150,4,0.339333333,0.255197609,2
200,4,0.339333333,0.255197609,2
250,4,0.339333333,0.255197609,2
100,2,0.334,0.221129572,2
120,2,0.334,0.221129572,2
140,2,0.334,0.221129572,2
160,2,0.334,0.221129572,2
180,2,0.334,0.221129572,2
200,2,0.334,0.221129572,2
220,2,0.334,0.221129572,2
240,2,0.334,0.221129572,2
260,2,0.334,0.221129572,2
280,2,0.334,0.221129572,2
100,3,0.334,0.221129572,2
120,3,0.334,0.221129572,2
140,3,0.334,0.221129572,2
160,3,0.334,0.221129572,2
180,3,0.334,0.221129572,2
200,3,0.334,0.221129572,2
220,3,0.334,0.221129572,2
240,3,0.334,0.221129572,2
260,3,0.334,0.221129572,2
280,3,0.334,0.221129572,2
100,2,0.334,0.221129572,2
150,2,0.334,0.221129572,2
200,2,0.334,0.221129572,2
250,2,0.334,0.221129572,2
100,2,0.325333333,0.252039231,3
120,2,0.325333333,0.252039231,3
140,2,0.325333333,0.252039231,3
160,2,0.325333333,0.252039231,3
180,2,0.325333333,0.252039231,3
200,2,0.325333333,0.252039231,3
220,2,0.325333333,0.252039231,3
280,2,0.325333333,0.252039231,3
100,2,0.325333333,0.252039231,3
150,2,0.325333333,0.252039231,3
200,2,0.325333333,0.252039231,3
100,9,0.319333333,0.323881912,2
120,9,0.319333333,0.323881912,2
140,9,0.319333333,0.323881912,2
160,9,0.319333333,0.323881912,2
180,9,0.319333333,0.323881912,2
200,9,0.319333333,0.323881912,2
220,9,0.319333333,0.323881912,2
240,9,0.319333333,0.323881912,2
260,9,0.319333333,0.323881912,2
280,9,0.319333333,0.323881912,2
100,10,0.319333333,0.32436513,2
120,10,0.319333333,0.32436513,2
140,10,0.319333333,0.32436513,2
160,10,0.319333333,0.32436513,2
180,10,0.319333333,0.32436513,2
200,10,0.319333333,0.32436513,2
220,10,0.319333333,0.32436513,2
240,10,0.319333333,0.32436513,2
260,10,0.319333333,0.32436513,2
280,10,0.319333333,0.32436513,2
100,11,0.319333333,0.32436513,2
120,11,0.319333333,0.32436513,2
140,11,0.319333333,0.32436513,2
160,11,0.319333333,0.32436513,2
180,11,0.319333333,0.32436513,2
200,11,0.319333333,0.32436513,2
220,11,0.319333333,0.32436513,2
240,11,0.319333333,0.32436513,2
260,11,0.319333333,0.32436513,2
280,11,0.319333333,0.32436513,2
100,12,0.319333333,0.32436513,2
120,12,0.319333333,0.32436513,2
140,12,0.319333333,0.32436513,2
160,12,0.319333333,0.32436513,2
180,12,0.319333333,0.32436513,2
200,12,0.319333333,0.32436513,2
220,12,0.319333333,0.32436513,2
240,12,0.319333333,0.32436513,2
260,12,0.319333333,0.32436513,2
280,12,0.319333333,0.32436513,2
100,13,0.319333333,0.32436513,2
120,13,0.319333333,0.32436513,2
140,13,0.319333333,0.32436513,2
160,13,0.319333333,0.32436513,2
180,13,0.319333333,0.32436513,2
200,13,0.319333333,0.32436513,2
220,13,0.319333333,0.32436513,2
240,13,0.319333333,0.32436513,2
260,13,0.319333333,0.32436513,2
280,13,0.319333333,0.32436513,2
100,14,0.319333333,0.32436513,2
120,14,0.319333333,0.32436513,2
140,14,0.319333333,0.32436513,2
160,14,0.319333333,0.32436513,2
180,14,0.319333333,0.32436513,2
200,14,0.319333333,0.32436513,2
220,14,0.319333333,0.32436513,2
240,14,0.319333333,0.32436513,2
260,14,0.319333333,0.32436513,2
280,14,0.319333333,0.32436513,2
100,15,0.319333333,0.32436513,2
120,15,0.319333333,0.32436513,2
140,15,0.319333333,0.32436513,2
160,15,0.319333333,0.32436513,2
180,15,0.319333333,0.32436513,2
200,15,0.319333333,0.32436513,2
220,15,0.319333333,0.32436513,2
240,15,0.319333333,0.32436513,2
260,15,0.319333333,0.32436513,2
280,15,0.319333333,0.32436513,2
100,16,0.319333333,0.32436513,2
120,16,0.319333333,0.32436513,2
140,16,0.319333333,0.32436513,2
160,16,0.319333333,0.32436513,2
180,16,0.319333333,0.32436513,2
200,16,0.319333333,0.32436513,2
220,16,0.319333333,0.32436513,2
240,16,0.319333333,0.32436513,2
260,16,0.319333333,0.32436513,2
280,16,0.319333333,0.32436513,2
100,17,0.319333333,0.32436513,2
120,17,0.319333333,0.32436513,2
140,17,0.319333333,0.32436513,2
160,17,0.319333333,0.32436513,2
180,17,0.319333333,0.32436513,2
200,17,0.319333333,0.32436513,2
220,17,0.319333333,0.32436513,2
240,17,0.319333333,0.32436513,2
260,17,0.319333333,0.32436513,2
280,17,0.319333333,0.32436513,2
100,18,0.319333333,0.32436513,2
120,18,0.319333333,0.32436513,2
140,18,0.319333333,0.32436513,2
160,18,0.319333333,0.32436513,2
180,18,0.319333333,0.32436513,2
200,18,0.319333333,0.32436513,2
220,18,0.319333333,0.32436513,2
240,18,0.319333333,0.32436513,2
260,18,0.319333333,0.32436513,2
280,18,0.319333333,0.32436513,2
100,19,0.319333333,0.32436513,2
120,19,0.319333333,0.32436513,2
140,19,0.319333333,0.32436513,2
160,19,0.319333333,0.32436513,2
180,19,0.319333333,0.32436513,2
200,19,0.319333333,0.32436513,2
220,19,0.319333333,0.32436513,2
240,19,0.319333333,0.32436513,2
260,19,0.319333333,0.32436513,2
280,19,0.319333333,0.32436513,2
100,20,0.319333333,0.32436513,2
120,20,0.319333333,0.32436513,2
140,20,0.319333333,0.32436513,2
160,20,0.319333333,0.32436513,2
180,20,0.319333333,0.32436513,2
200,20,0.319333333,0.32436513,2
220,20,0.319333333,0.32436513,2
240,20,0.319333333,0.32436513,2
260,20,0.319333333,0.32436513,2
280,20,0.319333333,0.32436513,2
100,21,0.319333333,0.32436513,2
120,21,0.319333333,0.32436513,2
140,21,0.319333333,0.32436513,2
160,21,0.319333333,0.32436513,2
180,21,0.319333333,0.32436513,2
200,21,0.319333333,0.32436513,2
220,21,0.319333333,0.32436513,2
240,21,0.319333333,0.32436513,2
260,21,0.319333333,0.32436513,2
280,21,0.319333333,0.32436513,2
100,22,0.319333333,0.32436513,2
120,22,0.319333333,0.32436513,2
140,22,0.319333333,0.32436513,2
160,22,0.319333333,0.32436513,2
180,22,0.319333333,0.32436513,2
200,22,0.319333333,0.32436513,2
220,22,0.319333333,0.32436513,2
240,22,0.319333333,0.32436513,2
260,22,0.319333333,0.32436513,2
280,22,0.319333333,0.32436513,2
100,23,0.319333333,0.32436513,2
120,23,0.319333333,0.32436513,2
140,23,0.319333333,0.32436513,2
160,23,0.319333333,0.32436513,2
180,23,0.319333333,0.32436513,2
200,23,0.319333333,0.32436513,2
220,23,0.319333333,0.32436513,2
240,23,0.319333333,0.32436513,2
260,23,0.319333333,0.32436513,2
280,23,0.319333333,0.32436513,2
100,24,0.319333333,0.32436513,2
120,24,0.319333333,0.32436513,2
140,24,0.319333333,0.32436513,2
160,24,0.319333333,0.32436513,2
180,24,0.319333333,0.32436513,2
200,24,0.319333333,0.32436513,2
220,24,0.319333333,0.32436513,2
240,24,0.319333333,0.32436513,2
260,24,0.319333333,0.32436513,2
280,24,0.319333333,0.32436513,2
100,25,0.319333333,0.32436513,2
120,25,0.319333333,0.32436513,2
140,25,0.319333333,0.32436513,2
160,25,0.319333333,0.32436513,2
180,25,0.319333333,0.32436513,2
200,25,0.319333333,0.32436513,2
220,25,0.319333333,0.32436513,2
240,25,0.319333333,0.32436513,2
260,25,0.319333333,0.32436513,2
280,25,0.319333333,0.32436513,2
100,26,0.319333333,0.32436513,2
120,26,0.319333333,0.32436513,2
140,26,0.319333333,0.32436513,2
160,26,0.319333333,0.32436513,2
180,26,0.319333333,0.32436513,2
200,26,0.319333333,0.32436513,2
220,26,0.319333333,0.32436513,2
240,26,0.319333333,0.32436513,2
260,26,0.319333333,0.32436513,2
280,26,0.319333333,0.32436513,2
100,27,0.319333333,0.32436513,2
120,27,0.319333333,0.32436513,2
140,27,0.319333333,0.32436513,2
160,27,0.319333333,0.32436513,2
180,27,0.319333333,0.32436513,2
200,27,0.319333333,0.32436513,2
220,27,0.319333333,0.32436513,2
240,27,0.319333333,0.32436513,2
260,27,0.319333333,0.32436513,2
280,27,0.319333333,0.32436513,2
100,28,0.319333333,0.32436513,2
120,28,0.319333333,0.32436513,2
140,28,0.319333333,0.32436513,2
160,28,0.319333333,0.32436513,2
180,28,0.319333333,0.32436513,2
200,28,0.319333333,0.32436513,2
220,28,0.319333333,0.32436513,2
240,28,0.319333333,0.32436513,2
260,28,0.319333333,0.32436513,2
280,28,0.319333333,0.32436513,2
100,29,0.319333333,0.32436513,2
120,29,0.319333333,0.32436513,2
140,29,0.319333333,0.32436513,2
160,29,0.319333333,0.32436513,2
180,29,0.319333333,0.32436513,2
200,29,0.319333333,0.32436513,2
220,29,0.319333333,0.32436513,2
240,29,0.319333333,0.32436513,2
260,29,0.319333333,0.32436513,2
280,29,0.319333333,0.32436513,2
100,30,0.319333333,0.32436513,2
120,30,0.319333333,0.32436513,2
140,30,0.319333333,0.32436513,2
160,30,0.319333333,0.32436513,2
180,30,0.319333333,0.32436513,2
200,30,0.319333333,0.32436513,2
220,30,0.319333333,0.32436513,2
240,30,0.319333333,0.32436513,2
260,30,0.319333333,0.32436513,2
280,30,0.319333333,0.32436513,2
100,31,0.319333333,0.32436513,2
120,31,0.319333333,0.32436513,2
140,31,0.319333333,0.32436513,2
160,31,0.319333333,0.32436513,2
180,31,0.319333333,0.32436513,2
200,31,0.319333333,0.32436513,2
220,31,0.319333333,0.32436513,2
240,31,0.319333333,0.32436513,2
260,31,0.319333333,0.32436513,2
280,31,0.319333333,0.32436513,2
100,32,0.319333333,0.32436513,2
120,32,0.319333333,0.32436513,2
140,32,0.319333333,0.32436513,2
160,32,0.319333333,0.32436513,2
180,32,0.319333333,0.32436513,2
200,32,0.319333333,0.32436513,2
220,32,0.319333333,0.32436513,2
240,32,0.319333333,0.32436513,2
260,32,0.319333333,0.32436513,2
280,32,0.319333333,0.32436513,2
100,33,0.319333333,0.32436513,2
120,33,0.319333333,0.32436513,2
140,33,0.319333333,0.32436513,2
160,33,0.319333333,0.32436513,2
180,33,0.319333333,0.32436513,2
200,33,0.319333333,0.32436513,2
220,33,0.319333333,0.32436513,2
240,33,0.319333333,0.32436513,2
260,33,0.319333333,0.32436513,2
280,33,0.319333333,0.32436513,2
100,34,0.319333333,0.32436513,2
120,34,0.319333333,0.32436513,2
140,34,0.319333333,0.32436513,2
160,34,0.319333333,0.32436513,2
180,34,0.319333333,0.32436513,2
200,34,0.319333333,0.32436513,2
220,34,0.319333333,0.32436513,2
240,34,0.319333333,0.32436513,2
260,34,0.319333333,0.32436513,2
280,34,0.319333333,0.32436513,2
100,35,0.319333333,0.32436513,2
120,35,0.319333333,0.32436513,2
140,35,0.319333333,0.32436513,2
160,35,0.319333333,0.32436513,2
180,35,0.319333333,0.32436513,2
200,35,0.319333333,0.32436513,2
220,35,0.319333333,0.32436513,2
240,35,0.319333333,0.32436513,2
260,35,0.319333333,0.32436513,2
280,35,0.319333333,0.32436513,2
100,36,0.319333333,0.32436513,2
120,36,0.319333333,0.32436513,2
140,36,0.319333333,0.32436513,2
160,36,0.319333333,0.32436513,2
180,36,0.319333333,0.32436513,2
200,36,0.319333333,0.32436513,2
220,36,0.319333333,0.32436513,2
240,36,0.319333333,0.32436513,2
260,36,0.319333333,0.32436513,2
280,36,0.319333333,0.32436513,2
100,37,0.319333333,0.32436513,2
120,37,0.319333333,0.32436513,2
140,37,0.319333333,0.32436513,2
160,37,0.319333333,0.32436513,2
180,37,0.319333333,0.32436513,2
200,37,0.319333333,0.32436513,2
220,37,0.319333333,0.32436513,2
240,37,0.319333333,0.32436513,2
260,37,0.319333333,0.32436513,2
280,37,0.319333333,0.32436513,2
100,38,0.319333333,0.32436513,2
120,38,0.319333333,0.32436513,2
140,38,0.319333333,0.32436513,2
160,38,0.319333333,0.32436513,2
180,38,0.319333333,0.32436513,2
200,38,0.319333333,0.32436513,2
220,38,0.319333333,0.32436513,2
240,38,0.319333333,0.32436513,2
260,38,0.319333333,0.32436513,2
280,38,0.319333333,0.32436513,2
100,39,0.319333333,0.32436513,2
120,39,0.319333333,0.32436513,2
140,39,0.319333333,0.32436513,2
160,39,0.319333333,0.32436513,2
180,39,0.319333333,0.32436513,2
200,39,0.319333333,0.32436513,2
220,39,0.319333333,0.32436513,2
240,39,0.319333333,0.32436513,2
260,39,0.319333333,0.32436513,2
280,39,0.319333333,0.32436513,2
100,40,0.319333333,0.32436513,2
120,40,0.319333333,0.32436513,2
140,40,0.319333333,0.32436513,2
160,40,0.319333333,0.32436513,2
180,40,0.319333333,0.32436513,2
200,40,0.319333333,0.32436513,2
220,40,0.319333333,0.32436513,2
240,40,0.319333333,0.32436513,2
260,40,0.319333333,0.32436513,2
280,40,0.319333333,0.32436513,2
100,41,0.319333333,0.32436513,2
120,41,0.319333333,0.32436513,2
140,41,0.319333333,0.32436513,2
160,41,0.319333333,0.32436513,2
180,41,0.319333333,0.32436513,2
200,41,0.319333333,0.32436513,2
220,41,0.319333333,0.32436513,2
240,41,0.319333333,0.32436513,2
260,41,0.319333333,0.32436513,2
280,41,0.319333333,0.32436513,2
100,42,0.319333333,0.32436513,2
120,42,0.319333333,0.32436513,2
140,42,0.319333333,0.32436513,2
160,42,0.319333333,0.32436513,2
180,42,0.319333333,0.32436513,2
200,42,0.319333333,0.32436513,2
220,42,0.319333333,0.32436513,2
240,42,0.319333333,0.32436513,2
260,42,0.319333333,0.32436513,2
280,42,0.319333333,0.32436513,2
100,43,0.319333333,0.32436513,2
120,43,0.319333333,0.32436513,2
140,43,0.319333333,0.32436513,2
160,43,0.319333333,0.32436513,2
180,43,0.319333333,0.32436513,2
200,43,0.319333333,0.32436513,2
220,43,0.319333333,0.32436513,2
240,43,0.319333333,0.32436513,2
260,43,0.319333333,0.32436513,2
280,43,0.319333333,0.32436513,2
100,44,0.319333333,0.32436513,2
120,44,0.319333333,0.32436513,2
140,44,0.319333333,0.32436513,2
160,44,0.319333333,0.32436513,2
180,44,0.319333333,0.32436513,2
200,44,0.319333333,0.32436513,2
220,44,0.319333333,0.32436513,2
240,44,0.319333333,0.32436513,2
260,44,0.319333333,0.32436513,2
280,44,0.319333333,0.32436513,2
100,45,0.319333333,0.32436513,2
120,45,0.319333333,0.32436513,2
140,45,0.319333333,0.32436513,2
160,45,0.319333333,0.32436513,2
180,45,0.319333333,0.32436513,2
200,45,0.319333333,0.32436513,2
220,45,0.319333333,0.32436513,2
240,45,0.319333333,0.32436513,2
260,45,0.319333333,0.32436513,2
280,45,0.319333333,0.32436513,2
100,46,0.319333333,0.32436513,2
120,46,0.319333333,0.32436513,2
140,46,0.319333333,0.32436513,2
160,46,0.319333333,0.32436513,2
180,46,0.319333333,0.32436513,2
200,46,0.319333333,0.32436513,2
220,46,0.319333333,0.32436513,2
240,46,0.319333333,0.32436513,2
260,46,0.319333333,0.32436513,2
280,46,0.319333333,0.32436513,2
100,47,0.319333333,0.32436513,2
120,47,0.319333333,0.32436513,2
140,47,0.319333333,0.32436513,2
160,47,0.319333333,0.32436513,2
180,47,0.319333333,0.32436513,2
200,47,0.319333333,0.32436513,2
220,47,0.319333333,0.32436513,2
240,47,0.319333333,0.32436513,2
260,47,0.319333333,0.32436513,2
280,47,0.319333333,0.32436513,2
100,48,0.319333333,0.32436513,2
120,48,0.319333333,0.32436513,2
140,48,0.319333333,0.32436513,2
160,48,0.319333333,0.32436513,2
180,48,0.319333333,0.32436513,2
200,48,0.319333333,0.32436513,2
220,48,0.319333333,0.32436513,2
240,48,0.319333333,0.32436513,2
260,48,0.319333333,0.32436513,2
280,48,0.319333333,0.32436513,2
100,49,0.319333333,0.32436513,2
120,49,0.319333333,0.32436513,2
140,49,0.319333333,0.32436513,2
160,49,0.319333333,0.32436513,2
180,49,0.319333333,0.32436513,2
200,49,0.319333333,0.32436513,2
220,49,0.319333333,0.32436513,2
240,49,0.319333333,0.32436513,2
260,49,0.319333333,0.32436513,2
280,49,0.319333333,0.32436513,2
100,10,0.319333333,0.32436513,2
150,10,0.319333333,0.32436513,2
200,10,0.319333333,0.32436513,2
250,10,0.319333333,0.32436513,2
100,12,0.319333333,0.32436513,2
150,12,0.319333333,0.32436513,2
200,12,0.319333333,0.32436513,2
250,12,0.319333333,0.32436513,2
100,14,0.319333333,0.32436513,2
150,14,0.319333333,0.32436513,2
200,14,0.319333333,0.32436513,2
250,14,0.319333333,0.32436513,2
100,16,0.319333333,0.32436513,2
150,16,0.319333333,0.32436513,2
200,16,0.319333333,0.32436513,2
250,16,0.319333333,0.32436513,2
100,18,0.319333333,0.32436513,2
150,18,0.319333333,0.32436513,2
200,18,0.319333333,0.32436513,2
250,18,0.319333333,0.32436513,2
100,20,0.319333333,0.32436513,2
150,20,0.319333333,0.32436513,2
200,20,0.319333333,0.32436513,2
250,20,0.319333333,0.32436513,2
100,22,0.319333333,0.32436513,2
150,22,0.319333333,0.32436513,2
200,22,0.319333333,0.32436513,2
250,22,0.319333333,0.32436513,2
100,24,0.319333333,0.32436513,2
150,24,0.319333333,0.32436513,2
200,24,0.319333333,0.32436513,2
250,24,0.319333333,0.32436513,2
100,26,0.319333333,0.32436513,2
150,26,0.319333333,0.32436513,2
200,26,0.319333333,0.32436513,2
250,26,0.319333333,0.32436513,2
100,28,0.319333333,0.32436513,2
150,28,0.319333333,0.32436513,2
200,28,0.319333333,0.32436513,2
250,28,0.319333333,0.32436513,2
